PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 8510451: max diff=0.000000, 42782.48 sec so far
Iteration 8511300: max diff=0.000000, 42787.48 sec so far
Iteration 8512159: max diff=0.000000, 42792.49 sec so far
Iteration 8513032: max diff=0.000000, 42797.49 sec so far
Iteration 8513863: max diff=0.000000, 42802.50 sec so far
Iteration 8514731: max diff=0.000000, 42807.50 sec so far
Iteration 8515586: max diff=0.000000, 42812.51 sec so far
Iteration 8516427: max diff=0.000000, 42817.52 sec so far
Iteration 8517268: max diff=0.000000, 42822.52 sec so far
Iteration 8518124: max diff=0.000000, 42827.53 sec so far
Iteration 8518956: max diff=0.000000, 42832.53 sec so far
Iteration 8519815: max diff=0.000000, 42837.54 sec so far
Iteration 8520684: max diff=0.000000, 42842.55 sec so far
Iteration 8521541: max diff=0.000000, 42847.55 sec so far
Iteration 8522356: max diff=0.000000, 42852.56 sec so far
Iteration 8523204: max diff=0.000000, 42857.57 sec so far
Iteration 8524073: max diff=0.000000, 42862.57 sec so far
Iteration 8524918: max diff=0.000000, 42867.58 sec so far
Iteration 8525758: max diff=0.000000, 42872.58 sec so far
Iteration 8526605: max diff=0.000000, 42877.58 sec so far
Iteration 8527420: max diff=0.000000, 42882.60 sec so far
Iteration 8528288: max diff=0.000000, 42887.60 sec so far
Iteration 8529132: max diff=0.000000, 42892.61 sec so far
Iteration 8529968: max diff=0.000000, 42897.62 sec so far
Iteration 8530833: max diff=0.000000, 42902.63 sec so far
Iteration 8531693: max diff=0.000000, 42907.63 sec so far
Iteration 8532574: max diff=0.000000, 42912.64 sec so far
Iteration 8533436: max diff=0.000000, 42917.64 sec so far
Iteration 8534266: max diff=0.000000, 42922.65 sec so far
Iteration 8535148: max diff=0.000000, 42927.66 sec so far
Iteration 8536015: max diff=0.000000, 42932.66 sec so far
Iteration 8536893: max diff=0.000000, 42937.66 sec so far
Iteration 8537715: max diff=0.000000, 42942.67 sec so far
Iteration 8538541: max diff=0.000000, 42947.67 sec so far
Iteration 8539393: max diff=0.000000, 42952.68 sec so far
Iteration 8540229: max diff=0.000000, 42957.68 sec so far
Iteration 8541098: max diff=0.000000, 42962.69 sec so far
Iteration 8541988: max diff=0.000000, 42967.70 sec so far
Iteration 8542831: max diff=0.000000, 42972.70 sec so far
Iteration 8543680: max diff=0.000000, 42977.70 sec so far
Iteration 8544531: max diff=0.000000, 42982.71 sec so far
Iteration 8545384: max diff=0.000000, 42987.72 sec so far
Iteration 8546243: max diff=0.000000, 42992.72 sec so far
Iteration 8547126: max diff=0.000000, 42997.72 sec so far
Iteration 8548013: max diff=0.000000, 43002.73 sec so far
Iteration 8548937: max diff=0.000000, 43007.73 sec so far
Iteration 8549825: max diff=0.000000, 43012.74 sec so far
Iteration 8550660: max diff=0.000000, 43017.74 sec so far
Iteration 8551500: max diff=0.000000, 43022.75 sec so far
Iteration 8552329: max diff=0.000000, 43027.75 sec so far
Iteration 8553168: max diff=0.000000, 43032.76 sec so far
Iteration 8554016: max diff=0.000000, 43037.76 sec so far
Iteration 8554850: max diff=0.000000, 43042.76 sec so far
Iteration 8555671: max diff=0.000000, 43047.77 sec so far
Iteration 8556515: max diff=0.000000, 43052.78 sec so far
Iteration 8557390: max diff=0.000000, 43057.78 sec so far
Iteration 8558236: max diff=0.000000, 43062.79 sec so far
Iteration 8559034: max diff=0.000000, 43067.79 sec so far
Iteration 8559875: max diff=0.000000, 43072.80 sec so far
Iteration 8560727: max diff=0.000000, 43077.80 sec so far
Iteration 8561554: max diff=0.000000, 43082.81 sec so far
Iteration 8562358: max diff=0.000000, 43087.82 sec so far
Iteration 8563140: max diff=0.000000, 43092.82 sec so far
Iteration 8563949: max diff=0.000000, 43097.83 sec so far
Iteration 8564817: max diff=0.000000, 43102.83 sec so far
Iteration 8565646: max diff=0.000000, 43107.84 sec so far
Iteration 8566477: max diff=0.000000, 43112.84 sec so far
Iteration 8567317: max diff=0.000000, 43117.85 sec so far
Iteration 8568098: max diff=0.000000, 43122.85 sec so far
Iteration 8568841: max diff=0.000000, 43127.86 sec so far
Iteration 8569702: max diff=0.000000, 43132.86 sec so far
Iteration 8570541: max diff=0.000000, 43137.86 sec so far
Iteration 8571390: max diff=0.000000, 43142.87 sec so far
Iteration 8572242: max diff=0.000000, 43147.87 sec so far
Iteration 8573166: max diff=0.000000, 43152.88 sec so far
Iteration 8574023: max diff=0.000000, 43157.89 sec so far
Iteration 8574854: max diff=0.000000, 43162.89 sec so far
Iteration 8575690: max diff=0.000000, 43167.90 sec so far
Iteration 8576498: max diff=0.000000, 43172.90 sec so far
Iteration 8577337: max diff=0.000000, 43177.91 sec so far
Iteration 8578165: max diff=0.000000, 43182.91 sec so far
Iteration 8578995: max diff=0.000000, 43187.92 sec so far
Iteration 8579833: max diff=0.000000, 43192.93 sec so far
Iteration 8580647: max diff=0.000000, 43197.93 sec so far
Iteration 8581405: max diff=0.000000, 43202.94 sec so far
Iteration 8582242: max diff=0.000000, 43207.94 sec so far
Iteration 8583072: max diff=0.000000, 43212.95 sec so far
Iteration 8583915: max diff=0.000000, 43217.96 sec so far
Iteration 8584750: max diff=0.000000, 43222.96 sec so far
Iteration 8585589: max diff=0.000000, 43227.97 sec so far
Iteration 8586465: max diff=0.000000, 43232.98 sec so far
Iteration 8587305: max diff=0.000000, 43237.98 sec so far
Iteration 8588137: max diff=0.000000, 43242.99 sec so far
Iteration 8588973: max diff=0.000000, 43248.00 sec so far
Iteration 8589815: max diff=0.000000, 43253.00 sec so far
Iteration 8590677: max diff=0.000000, 43258.01 sec so far
Iteration 8591498: max diff=0.000000, 43263.02 sec so far
Iteration 8592324: max diff=0.000000, 43268.02 sec so far
Iteration 8593154: max diff=0.000000, 43273.02 sec so far
Iteration 8593989: max diff=0.000000, 43278.03 sec so far
Iteration 8594880: max diff=0.000000, 43283.04 sec so far
Iteration 8595715: max diff=0.000000, 43288.04 sec so far
Iteration 8596543: max diff=0.000000, 43293.04 sec so far
Iteration 8597355: max diff=0.000000, 43298.05 sec so far
Iteration 8598185: max diff=0.000000, 43303.06 sec so far
Iteration 8599006: max diff=0.000000, 43308.06 sec so far
Iteration 8599850: max diff=0.000000, 43313.07 sec so far
Iteration 8600688: max diff=0.000000, 43318.07 sec so far
Iteration 8601523: max diff=0.000000, 43323.08 sec so far
Iteration 8602360: max diff=0.000000, 43328.08 sec so far
Iteration 8603202: max diff=0.000000, 43333.08 sec so far
Iteration 8604031: max diff=0.000000, 43338.09 sec so far
Iteration 8604866: max diff=0.000000, 43343.10 sec so far
Iteration 8605706: max diff=0.000000, 43348.10 sec so far
Iteration 8606540: max diff=0.000000, 43353.11 sec so far
Iteration 8607380: max diff=0.000000, 43358.11 sec so far
Iteration 8608218: max diff=0.000000, 43363.12 sec so far
Iteration 8609058: max diff=0.000000, 43368.12 sec so far
Iteration 8609897: max diff=0.000000, 43373.13 sec so far
Iteration 8610742: max diff=0.000000, 43378.14 sec so far
Iteration 8611574: max diff=0.000000, 43383.14 sec so far
Iteration 8612395: max diff=0.000000, 43388.15 sec so far
Iteration 8613240: max diff=0.000000, 43393.16 sec so far
Iteration 8614095: max diff=0.000000, 43398.16 sec so far
Iteration 8614970: max diff=0.000000, 43403.17 sec so far
Iteration 8615853: max diff=0.000000, 43408.18 sec so far
Iteration 8616702: max diff=0.000000, 43413.18 sec so far
Iteration 8617528: max diff=0.000000, 43418.18 sec so far
Iteration 8618334: max diff=0.000000, 43423.19 sec so far
Iteration 8619179: max diff=0.000000, 43428.19 sec so far
Iteration 8620047: max diff=0.000000, 43433.20 sec so far
Iteration 8620935: max diff=0.000000, 43438.20 sec so far
Iteration 8621806: max diff=0.000000, 43443.21 sec so far
Iteration 8622681: max diff=0.000000, 43448.21 sec so far
Iteration 8623509: max diff=0.000000, 43453.22 sec so far
Iteration 8624204: max diff=0.000000, 43458.22 sec so far
Iteration 8625041: max diff=0.000000, 43463.23 sec so far
Iteration 8625878: max diff=0.000000, 43468.23 sec so far
Iteration 8626721: max diff=0.000000, 43473.24 sec so far
Iteration 8627557: max diff=0.000000, 43478.24 sec so far
Iteration 8628389: max diff=0.000000, 43483.24 sec so far
Iteration 8629220: max diff=0.000000, 43488.25 sec so far
Iteration 8630052: max diff=0.000000, 43493.25 sec so far
Iteration 8630894: max diff=0.000000, 43498.26 sec so far
Iteration 8631751: max diff=0.000000, 43503.26 sec so far
Iteration 8632585: max diff=0.000000, 43508.27 sec so far
Iteration 8633461: max diff=0.000000, 43513.27 sec so far
Iteration 8634295: max diff=0.000000, 43518.28 sec so far
Iteration 8635137: max diff=0.000000, 43523.28 sec so far
Iteration 8635962: max diff=0.000000, 43528.28 sec so far
Iteration 8636760: max diff=0.000000, 43533.29 sec so far
Iteration 8637572: max diff=0.000000, 43538.30 sec so far
Iteration 8638412: max diff=0.000000, 43543.31 sec so far
Iteration 8639197: max diff=0.000000, 43548.31 sec so far
Iteration 8640034: max diff=0.000000, 43553.32 sec so far
Iteration 8641100: max diff=0.000000, 43558.32 sec so far
Iteration 8642155: max diff=0.000000, 43563.33 sec so far
Iteration 8643199: max diff=0.000000, 43568.33 sec so far
Iteration 8644232: max diff=0.000000, 43573.34 sec so far
Iteration 8645268: max diff=0.000000, 43578.34 sec so far
Iteration 8646310: max diff=0.000000, 43583.34 sec so far
Iteration 8647366: max diff=0.000000, 43588.35 sec so far
Iteration 8648418: max diff=0.000000, 43593.35 sec so far
Iteration 8649464: max diff=0.000000, 43598.36 sec so far
Iteration 8650511: max diff=0.000000, 43603.36 sec so far
Iteration 8651564: max diff=0.000000, 43608.37 sec so far
Iteration 8652613: max diff=0.000000, 43613.37 sec so far
Iteration 8653662: max diff=0.000000, 43618.38 sec so far
Iteration 8654718: max diff=0.000000, 43623.38 sec so far
Iteration 8655761: max diff=0.000000, 43628.38 sec so far
Iteration 8656802: max diff=0.000000, 43633.39 sec so far
Iteration 8657846: max diff=0.000000, 43638.40 sec so far
Iteration 8658888: max diff=0.000000, 43643.40 sec so far
Iteration 8659934: max diff=0.000000, 43648.41 sec so far
Iteration 8660980: max diff=0.000000, 43653.41 sec so far
Iteration 8662030: max diff=0.000000, 43658.42 sec so far
Iteration 8663072: max diff=0.000000, 43663.42 sec so far
Iteration 8664115: max diff=0.000000, 43668.43 sec so far
Iteration 8665173: max diff=0.000000, 43673.43 sec so far
Iteration 8666219: max diff=0.000000, 43678.44 sec so far
Iteration 8667267: max diff=0.000000, 43683.44 sec so far
Iteration 8668319: max diff=0.000000, 43688.44 sec so far
Iteration 8669368: max diff=0.000000, 43693.45 sec so far
Iteration 8670414: max diff=0.000000, 43698.45 sec so far
Iteration 8671468: max diff=0.000000, 43703.46 sec so far
Iteration 8672512: max diff=0.000000, 43708.46 sec so far
Iteration 8673566: max diff=0.000000, 43713.47 sec so far
Iteration 8674622: max diff=0.000000, 43718.47 sec so far
Iteration 8675671: max diff=0.000000, 43723.48 sec so far
Iteration 8676723: max diff=0.000000, 43728.48 sec so far
Iteration 8677772: max diff=0.000000, 43733.48 sec so far
Iteration 8678822: max diff=0.000000, 43738.49 sec so far
Iteration 8679870: max diff=0.000000, 43743.49 sec so far
Iteration 8680922: max diff=0.000000, 43748.50 sec so far
Iteration 8681972: max diff=0.000000, 43753.50 sec so far
Iteration 8683018: max diff=0.000000, 43758.51 sec so far
Iteration 8684065: max diff=0.000000, 43763.52 sec so far
Iteration 8685124: max diff=0.000000, 43768.52 sec so far
Iteration 8686169: max diff=0.000000, 43773.52 sec so far
Iteration 8687218: max diff=0.000000, 43778.53 sec so far
Iteration 8688283: max diff=0.000000, 43783.54 sec so far
Iteration 8689319: max diff=0.000000, 43788.54 sec so far
Iteration 8690362: max diff=0.000000, 43793.54 sec so far
Iteration 8691405: max diff=0.000000, 43798.55 sec so far
Iteration 8692452: max diff=0.000000, 43803.55 sec so far
Iteration 8693496: max diff=0.000000, 43808.56 sec so far
Iteration 8694547: max diff=0.000000, 43813.56 sec so far
Iteration 8695597: max diff=0.000000, 43818.57 sec so far
Iteration 8696656: max diff=0.000000, 43823.57 sec so far
Iteration 8697703: max diff=0.000000, 43828.58 sec so far
Iteration 8698763: max diff=0.000000, 43833.58 sec so far
Iteration 8699820: max diff=0.000000, 43838.58 sec so far
Iteration 8700875: max diff=0.000000, 43843.59 sec so far
Iteration 8701927: max diff=0.000000, 43848.59 sec so far
Iteration 8702988: max diff=0.000000, 43853.60 sec so far
Iteration 8704043: max diff=0.000000, 43858.60 sec so far
Iteration 8705105: max diff=0.000000, 43863.60 sec so far
Iteration 8706154: max diff=0.000000, 43868.61 sec so far
Iteration 8707210: max diff=0.000000, 43873.61 sec so far
Iteration 8708260: max diff=0.000000, 43878.62 sec so far
Iteration 8709312: max diff=0.000000, 43883.62 sec so far
Iteration 8710364: max diff=0.000000, 43888.63 sec so far
Iteration 8711428: max diff=0.000000, 43893.63 sec so far
Iteration 8712490: max diff=0.000000, 43898.64 sec so far
Iteration 8713555: max diff=0.000000, 43903.64 sec so far
Iteration 8714633: max diff=0.000000, 43908.64 sec so far
Iteration 8715694: max diff=0.000000, 43913.65 sec so far
Iteration 8716748: max diff=0.000000, 43918.65 sec so far
Iteration 8717799: max diff=0.000000, 43923.66 sec so far
Iteration 8718847: max diff=0.000000, 43928.66 sec so far
Iteration 8719898: max diff=0.000000, 43933.67 sec so far
Iteration 8720961: max diff=0.000000, 43938.67 sec so far
Iteration 8722021: max diff=0.000000, 43943.68 sec so far
Iteration 8723068: max diff=0.000000, 43948.68 sec so far
Iteration 8724125: max diff=0.000000, 43953.69 sec so far
Iteration 8725181: max diff=0.000000, 43958.69 sec so far
Iteration 8726233: max diff=0.000000, 43963.70 sec so far
Iteration 8727282: max diff=0.000000, 43968.70 sec so far
Iteration 8728330: max diff=0.000000, 43973.71 sec so far
Iteration 8729377: max diff=0.000000, 43978.72 sec so far
Iteration 8730421: max diff=0.000000, 43983.72 sec so far
Iteration 8731465: max diff=0.000000, 43988.72 sec so far
Iteration 8732507: max diff=0.000000, 43993.73 sec so far
Iteration 8733553: max diff=0.000000, 43998.74 sec so far
Iteration 8734603: max diff=0.000000, 44003.74 sec so far
Iteration 8735649: max diff=0.000000, 44008.74 sec so far
Iteration 8736696: max diff=0.000000, 44013.75 sec so far
Iteration 8737743: max diff=0.000000, 44018.75 sec so far
Iteration 8738796: max diff=0.000000, 44023.76 sec so far
Iteration 8739845: max diff=0.000000, 44028.76 sec so far
Iteration 8740894: max diff=0.000000, 44033.76 sec so far
Iteration 8741940: max diff=0.000000, 44038.77 sec so far
Iteration 8742988: max diff=0.000000, 44043.77 sec so far
Iteration 8744033: max diff=0.000000, 44048.78 sec so far
Iteration 8745075: max diff=0.000000, 44053.78 sec so far
Iteration 8746122: max diff=0.000000, 44058.79 sec so far
Iteration 8747172: max diff=0.000000, 44063.79 sec so far
Iteration 8748222: max diff=0.000000, 44068.80 sec so far
Iteration 8749276: max diff=0.000000, 44073.80 sec so far
Iteration 8750325: max diff=0.000000, 44078.81 sec so far
Iteration 8751378: max diff=0.000000, 44083.81 sec so far
Iteration 8752449: max diff=0.000000, 44088.82 sec so far
Iteration 8753512: max diff=0.000000, 44093.82 sec so far
Iteration 8754572: max diff=0.000000, 44098.83 sec so far
Iteration 8755636: max diff=0.000000, 44103.83 sec so far
Iteration 8756662: max diff=0.000000, 44108.84 sec so far
Iteration 8757704: max diff=0.000000, 44113.84 sec so far
Iteration 8758736: max diff=0.000000, 44118.85 sec so far
Iteration 8759775: max diff=0.000000, 44123.85 sec so far
Iteration 8760820: max diff=0.000000, 44128.86 sec so far
Iteration 8761854: max diff=0.000000, 44133.86 sec so far
Iteration 8762762: max diff=0.000000, 44138.86 sec so far
Iteration 8763679: max diff=0.000000, 44143.87 sec so far
Iteration 8764587: max diff=0.000000, 44148.87 sec so far
Iteration 8765492: max diff=0.000000, 44153.88 sec so far
Iteration 8766410: max diff=0.000000, 44158.88 sec so far
Iteration 8767339: max diff=0.000000, 44163.88 sec so far
Iteration 8768261: max diff=0.000000, 44168.89 sec so far
Iteration 8769152: max diff=0.000000, 44173.89 sec so far
Iteration 8770036: max diff=0.000000, 44178.90 sec so far
Iteration 8770923: max diff=0.000000, 44183.90 sec so far
Iteration 8771816: max diff=0.000000, 44188.90 sec so far
Iteration 8772730: max diff=0.000000, 44193.91 sec so far
Iteration 8773649: max diff=0.000000, 44198.92 sec so far
Iteration 8774562: max diff=0.000000, 44203.92 sec so far
Iteration 8775481: max diff=0.000000, 44208.92 sec so far
Iteration 8776406: max diff=0.000000, 44213.93 sec so far
Iteration 8777323: max diff=0.000000, 44218.93 sec so far
Iteration 8778240: max diff=0.000000, 44223.94 sec so far
Iteration 8779154: max diff=0.000000, 44228.94 sec so far
Iteration 8780073: max diff=0.000000, 44233.95 sec so far
Iteration 8780992: max diff=0.000000, 44238.95 sec so far
Iteration 8781908: max diff=0.000000, 44243.96 sec so far
Iteration 8782820: max diff=0.000000, 44248.96 sec so far
Iteration 8783734: max diff=0.000000, 44253.96 sec so far
Iteration 8784648: max diff=0.000000, 44258.97 sec so far
Iteration 8785534: max diff=0.000000, 44263.98 sec so far
Iteration 8786444: max diff=0.000000, 44268.98 sec so far
Iteration 8787359: max diff=0.000000, 44273.99 sec so far
Iteration 8788196: max diff=0.000000, 44278.99 sec so far
Iteration 8789075: max diff=0.000000, 44284.00 sec so far
Iteration 8789996: max diff=0.000000, 44289.00 sec so far
Iteration 8790920: max diff=0.000000, 44294.01 sec so far
Iteration 8791840: max diff=0.000000, 44299.01 sec so far
Iteration 8792761: max diff=0.000000, 44304.02 sec so far
Iteration 8793679: max diff=0.000000, 44309.02 sec so far
Iteration 8794600: max diff=0.000000, 44314.02 sec so far
Iteration 8795519: max diff=0.000000, 44319.03 sec so far
Iteration 8796436: max diff=0.000000, 44324.04 sec so far
Iteration 8797350: max diff=0.000000, 44329.04 sec so far
Iteration 8798237: max diff=0.000000, 44334.04 sec so far
Iteration 8799116: max diff=0.000000, 44339.05 sec so far
Iteration 8799979: max diff=0.000000, 44344.05 sec so far
Iteration 8800777: max diff=0.000000, 44349.06 sec so far
Iteration 8801595: max diff=0.000000, 44354.06 sec so far
Iteration 8802526: max diff=0.000000, 44359.06 sec so far
