PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 7297668: max diff=0.000000, 28494.31 sec so far
Iteration 7298983: max diff=0.000000, 28499.31 sec so far
Iteration 7300313: max diff=0.000000, 28504.32 sec so far
Iteration 7301644: max diff=0.000000, 28509.32 sec so far
Iteration 7302959: max diff=0.000000, 28514.32 sec so far
Iteration 7304252: max diff=0.000000, 28519.33 sec so far
Iteration 7305542: max diff=0.000000, 28524.33 sec so far
Iteration 7306869: max diff=0.000000, 28529.34 sec so far
Iteration 7308181: max diff=0.000000, 28534.34 sec so far
Iteration 7309499: max diff=0.000000, 28539.34 sec so far
Iteration 7310825: max diff=0.000000, 28544.35 sec so far
Iteration 7312150: max diff=0.000000, 28549.35 sec so far
Iteration 7313470: max diff=0.000000, 28554.36 sec so far
Iteration 7314797: max diff=0.000000, 28559.36 sec so far
Iteration 7316121: max diff=0.000000, 28564.36 sec so far
Iteration 7317442: max diff=0.000000, 28569.37 sec so far
Iteration 7318759: max diff=0.000000, 28574.37 sec so far
Iteration 7320081: max diff=0.000000, 28579.38 sec so far
Iteration 7321365: max diff=0.000000, 28584.38 sec so far
Iteration 7322647: max diff=0.000000, 28589.39 sec so far
Iteration 7323942: max diff=0.000000, 28594.39 sec so far
Iteration 7325228: max diff=0.000000, 28599.40 sec so far
Iteration 7326546: max diff=0.000000, 28604.40 sec so far
Iteration 7327831: max diff=0.000000, 28609.40 sec so far
Iteration 7329115: max diff=0.000000, 28614.41 sec so far
Iteration 7330431: max diff=0.000000, 28619.41 sec so far
Iteration 7331732: max diff=0.000000, 28624.42 sec so far
Iteration 7333038: max diff=0.000000, 28629.42 sec so far
Iteration 7334353: max diff=0.000000, 28634.42 sec so far
Iteration 7335675: max diff=0.000000, 28639.43 sec so far
Iteration 7336993: max diff=0.000000, 28644.43 sec so far
Iteration 7338306: max diff=0.000000, 28649.44 sec so far
Iteration 7339621: max diff=0.000000, 28654.44 sec so far
Iteration 7340938: max diff=0.000000, 28659.44 sec so far
Iteration 7342264: max diff=0.000000, 28664.45 sec so far
Iteration 7343591: max diff=0.000000, 28669.45 sec so far
Iteration 7344914: max diff=0.000000, 28674.46 sec so far
Iteration 7346241: max diff=0.000000, 28679.46 sec so far
Iteration 7347565: max diff=0.000000, 28684.46 sec so far
Iteration 7348891: max diff=0.000000, 28689.47 sec so far
Iteration 7350215: max diff=0.000000, 28694.47 sec so far
Iteration 7351540: max diff=0.000000, 28699.48 sec so far
Iteration 7352866: max diff=0.000000, 28704.48 sec so far
Iteration 7354192: max diff=0.000000, 28709.48 sec so far
Iteration 7355510: max diff=0.000000, 28714.49 sec so far
Iteration 7356831: max diff=0.000000, 28719.49 sec so far
Iteration 7358154: max diff=0.000000, 28724.50 sec so far
Iteration 7359479: max diff=0.000000, 28729.50 sec so far
Iteration 7360812: max diff=0.000000, 28734.50 sec so far
Iteration 7362135: max diff=0.000000, 28739.51 sec so far
Iteration 7363464: max diff=0.000000, 28744.51 sec so far
Iteration 7364790: max diff=0.000000, 28749.52 sec so far
Iteration 7366115: max diff=0.000000, 28754.52 sec so far
Iteration 7367438: max diff=0.000000, 28759.52 sec so far
Iteration 7368762: max diff=0.000000, 28764.53 sec so far
Iteration 7370088: max diff=0.000000, 28769.53 sec so far
Iteration 7371413: max diff=0.000000, 28774.54 sec so far
Iteration 7372739: max diff=0.000000, 28779.54 sec so far
Iteration 7374068: max diff=0.000000, 28784.54 sec so far
Iteration 7375391: max diff=0.000000, 28789.55 sec so far
Iteration 7376713: max diff=0.000000, 28794.55 sec so far
Iteration 7378039: max diff=0.000000, 28799.56 sec so far
Iteration 7379361: max diff=0.000000, 28804.56 sec so far
Iteration 7380688: max diff=0.000000, 28809.56 sec so far
Iteration 7382009: max diff=0.000000, 28814.57 sec so far
Iteration 7383329: max diff=0.000000, 28819.57 sec so far
Iteration 7384654: max diff=0.000000, 28824.58 sec so far
Iteration 7385986: max diff=0.000000, 28829.58 sec so far
Iteration 7387305: max diff=0.000000, 28834.58 sec so far
Iteration 7388625: max diff=0.000000, 28839.59 sec so far
Iteration 7389944: max diff=0.000000, 28844.59 sec so far
Iteration 7391264: max diff=0.000000, 28849.60 sec so far
Iteration 7392587: max diff=0.000000, 28854.60 sec so far
Iteration 7393911: max diff=0.000000, 28859.61 sec so far
Iteration 7395251: max diff=0.000000, 28864.61 sec so far
Iteration 7396576: max diff=0.000000, 28869.62 sec so far
Iteration 7397898: max diff=0.000000, 28874.62 sec so far
Iteration 7399220: max diff=0.000000, 28879.62 sec so far
Iteration 7400539: max diff=0.000000, 28884.63 sec so far
Iteration 7401865: max diff=0.000000, 28889.63 sec so far
Iteration 7403193: max diff=0.000000, 28894.64 sec so far
Iteration 7404517: max diff=0.000000, 28899.64 sec so far
Iteration 7405841: max diff=0.000000, 28904.64 sec so far
Iteration 7407162: max diff=0.000000, 28909.65 sec so far
Iteration 7408482: max diff=0.000000, 28914.65 sec so far
Iteration 7409806: max diff=0.000000, 28919.66 sec so far
Iteration 7411130: max diff=0.000000, 28924.66 sec so far
Iteration 7412453: max diff=0.000000, 28929.66 sec so far
Iteration 7413777: max diff=0.000000, 28934.67 sec so far
Iteration 7415100: max diff=0.000000, 28939.68 sec so far
Iteration 7416422: max diff=0.000000, 28944.68 sec so far
Iteration 7417747: max diff=0.000000, 28949.68 sec so far
Iteration 7419066: max diff=0.000000, 28954.69 sec so far
Iteration 7420399: max diff=0.000000, 28959.69 sec so far
Iteration 7421726: max diff=0.000000, 28964.70 sec so far
Iteration 7423054: max diff=0.000000, 28969.70 sec so far
Iteration 7424384: max diff=0.000000, 28974.70 sec so far
Iteration 7425718: max diff=0.000000, 28979.71 sec so far
Iteration 7427046: max diff=0.000000, 28984.71 sec so far
Iteration 7428379: max diff=0.000000, 28989.72 sec so far
Iteration 7429705: max diff=0.000000, 28994.72 sec so far
Iteration 7431035: max diff=0.000000, 28999.72 sec so far
Iteration 7432362: max diff=0.000000, 29004.73 sec so far
Iteration 7433692: max diff=0.000000, 29009.73 sec so far
Iteration 7435025: max diff=0.000000, 29014.74 sec so far
Iteration 7436353: max diff=0.000000, 29019.74 sec so far
Iteration 7437679: max diff=0.000000, 29024.74 sec so far
Iteration 7439007: max diff=0.000000, 29029.75 sec so far
Iteration 7440332: max diff=0.000000, 29034.75 sec so far
Iteration 7441655: max diff=0.000000, 29039.76 sec so far
Iteration 7442977: max diff=0.000000, 29044.76 sec so far
Iteration 7444303: max diff=0.000000, 29049.77 sec so far
Iteration 7445629: max diff=0.000000, 29054.77 sec so far
Iteration 7446953: max diff=0.000000, 29059.78 sec so far
Iteration 7448278: max diff=0.000000, 29064.78 sec so far
Iteration 7449601: max diff=0.000000, 29069.78 sec so far
Iteration 7450925: max diff=0.000000, 29074.79 sec so far
Iteration 7452248: max diff=0.000000, 29079.79 sec so far
Iteration 7453579: max diff=0.000000, 29084.80 sec so far
Iteration 7454906: max diff=0.000000, 29089.80 sec so far
Iteration 7456235: max diff=0.000000, 29094.80 sec so far
Iteration 7457566: max diff=0.000000, 29099.81 sec so far
Iteration 7458887: max diff=0.000000, 29104.81 sec so far
Iteration 7460210: max diff=0.000000, 29109.82 sec so far
Iteration 7461534: max diff=0.000000, 29114.82 sec so far
Iteration 7462851: max diff=0.000000, 29119.82 sec so far
Iteration 7464163: max diff=0.000000, 29124.83 sec so far
Iteration 7465479: max diff=0.000000, 29129.83 sec so far
Iteration 7466801: max diff=0.000000, 29134.84 sec so far
Iteration 7468120: max diff=0.000000, 29139.84 sec so far
Iteration 7469440: max diff=0.000000, 29144.84 sec so far
Iteration 7470763: max diff=0.000000, 29149.85 sec so far
Iteration 7472084: max diff=0.000000, 29154.85 sec so far
Iteration 7473409: max diff=0.000000, 29159.86 sec so far
Iteration 7474729: max diff=0.000000, 29164.86 sec so far
Iteration 7476045: max diff=0.000000, 29169.86 sec so far
Iteration 7477365: max diff=0.000000, 29174.87 sec so far
Iteration 7478680: max diff=0.000000, 29179.87 sec so far
Iteration 7479999: max diff=0.000000, 29184.88 sec so far
Iteration 7481322: max diff=0.000000, 29189.88 sec so far
Iteration 7482642: max diff=0.000000, 29194.88 sec so far
Iteration 7483964: max diff=0.000000, 29199.89 sec so far
Iteration 7485289: max diff=0.000000, 29204.89 sec so far
Iteration 7486611: max diff=0.000000, 29209.90 sec so far
Iteration 7487931: max diff=0.000000, 29214.90 sec so far
Iteration 7489245: max diff=0.000000, 29219.90 sec so far
Iteration 7490561: max diff=0.000000, 29224.91 sec so far
Iteration 7491879: max diff=0.000000, 29229.91 sec so far
Iteration 7493195: max diff=0.000000, 29234.92 sec so far
Iteration 7494500: max diff=0.000000, 29239.92 sec so far
Iteration 7495788: max diff=0.000000, 29244.92 sec so far
Iteration 7497096: max diff=0.000000, 29249.93 sec so far
Iteration 7498412: max diff=0.000000, 29254.93 sec so far
Iteration 7499704: max diff=0.000000, 29259.94 sec so far
Iteration 7500992: max diff=0.000000, 29264.94 sec so far
Iteration 7502303: max diff=0.000000, 29269.94 sec so far
Iteration 7503617: max diff=0.000000, 29274.95 sec so far
Iteration 7504924: max diff=0.000000, 29279.96 sec so far
Iteration 7506246: max diff=0.000000, 29284.96 sec so far
Iteration 7507574: max diff=0.000000, 29289.96 sec so far
Iteration 7508900: max diff=0.000000, 29294.97 sec so far
Iteration 7510225: max diff=0.000000, 29299.97 sec so far
Iteration 7511553: max diff=0.000000, 29304.98 sec so far
Iteration 7512874: max diff=0.000000, 29309.98 sec so far
Iteration 7514200: max diff=0.000000, 29314.98 sec so far
Iteration 7515527: max diff=0.000000, 29319.99 sec so far
Iteration 7516853: max diff=0.000000, 29324.99 sec so far
Iteration 7518178: max diff=0.000000, 29330.00 sec so far
Iteration 7519506: max diff=0.000000, 29335.00 sec so far
Iteration 7520816: max diff=0.000000, 29340.00 sec so far
Iteration 7522100: max diff=0.000000, 29345.01 sec so far
Iteration 7523376: max diff=0.000000, 29350.01 sec so far
Iteration 7524681: max diff=0.000000, 29355.02 sec so far
Iteration 7525980: max diff=0.000000, 29360.02 sec so far
Iteration 7527308: max diff=0.000000, 29365.02 sec so far
Iteration 7528635: max diff=0.000000, 29370.03 sec so far
Iteration 7529945: max diff=0.000000, 29375.03 sec so far
Iteration 7531234: max diff=0.000000, 29380.04 sec so far
Iteration 7532543: max diff=0.000000, 29385.04 sec so far
Iteration 7533866: max diff=0.000000, 29390.04 sec so far
Iteration 7535193: max diff=0.000000, 29395.05 sec so far
Iteration 7536515: max diff=0.000000, 29400.05 sec so far
Iteration 7537840: max diff=0.000000, 29405.06 sec so far
Iteration 7539158: max diff=0.000000, 29410.06 sec so far
Iteration 7540477: max diff=0.000000, 29415.06 sec so far
Iteration 7541795: max diff=0.000000, 29420.07 sec so far
Iteration 7543115: max diff=0.000000, 29425.07 sec so far
Iteration 7544441: max diff=0.000000, 29430.08 sec so far
Iteration 7545763: max diff=0.000000, 29435.08 sec so far
Iteration 7547058: max diff=0.000000, 29440.08 sec so far
Iteration 7548350: max diff=0.000000, 29445.09 sec so far
Iteration 7549665: max diff=0.000000, 29450.09 sec so far
Iteration 7550981: max diff=0.000000, 29455.10 sec so far
Iteration 7552301: max diff=0.000000, 29460.10 sec so far
Iteration 7553627: max diff=0.000000, 29465.10 sec so far
Iteration 7554954: max diff=0.000000, 29470.11 sec so far
Iteration 7556233: max diff=0.000000, 29475.11 sec so far
Iteration 7557513: max diff=0.000000, 29480.12 sec so far
Iteration 7558817: max diff=0.000000, 29485.12 sec so far
Iteration 7560105: max diff=0.000000, 29490.12 sec so far
Iteration 7561431: max diff=0.000000, 29495.13 sec so far
Iteration 7562751: max diff=0.000000, 29500.13 sec so far
Iteration 7564073: max diff=0.000000, 29505.14 sec so far
Iteration 7565397: max diff=0.000000, 29510.14 sec so far
Iteration 7566716: max diff=0.000000, 29515.14 sec so far
Iteration 7568035: max diff=0.000000, 29520.15 sec so far
Iteration 7569358: max diff=0.000000, 29525.15 sec so far
Iteration 7570685: max diff=0.000000, 29530.16 sec so far
Iteration 7572009: max diff=0.000000, 29535.16 sec so far
Iteration 7573329: max diff=0.000000, 29540.16 sec so far
Iteration 7574638: max diff=0.000000, 29545.17 sec so far
Iteration 7575926: max diff=0.000000, 29550.17 sec so far
Iteration 7577220: max diff=0.000000, 29555.18 sec so far
Iteration 7578516: max diff=0.000000, 29560.18 sec so far
Iteration 7579813: max diff=0.000000, 29565.18 sec so far
Iteration 7581132: max diff=0.000000, 29570.19 sec so far
Iteration 7582457: max diff=0.000000, 29575.19 sec so far
Iteration 7583775: max diff=0.000000, 29580.20 sec so far
Iteration 7585087: max diff=0.000000, 29585.20 sec so far
Iteration 7586403: max diff=0.000000, 29590.20 sec so far
Iteration 7587729: max diff=0.000000, 29595.21 sec so far
Iteration 7589046: max diff=0.000000, 29600.21 sec so far
Iteration 7590357: max diff=0.000000, 29605.22 sec so far
Iteration 7591684: max diff=0.000000, 29610.22 sec so far
Iteration 7593013: max diff=0.000000, 29615.22 sec so far
Iteration 7594338: max diff=0.000000, 29620.23 sec so far
Iteration 7595665: max diff=0.000000, 29625.23 sec so far
Iteration 7596991: max diff=0.000000, 29630.24 sec so far
Iteration 7598315: max diff=0.000000, 29635.24 sec so far
Iteration 7599637: max diff=0.000000, 29640.24 sec so far
Iteration 7600962: max diff=0.000000, 29645.25 sec so far
Iteration 7602274: max diff=0.000000, 29650.25 sec so far
Iteration 7603560: max diff=0.000000, 29655.26 sec so far
Iteration 7604863: max diff=0.000000, 29660.26 sec so far
Iteration 7606169: max diff=0.000000, 29665.26 sec so far
Iteration 7607475: max diff=0.000000, 29670.27 sec so far
Iteration 7608780: max diff=0.000000, 29675.27 sec so far
Iteration 7610107: max diff=0.000000, 29680.28 sec so far
Iteration 7611439: max diff=0.000000, 29685.28 sec so far
Iteration 7612770: max diff=0.000000, 29690.28 sec so far
Iteration 7614064: max diff=0.000000, 29695.29 sec so far
Iteration 7615355: max diff=0.000000, 29700.29 sec so far
Iteration 7616680: max diff=0.000000, 29705.30 sec so far
Iteration 7618001: max diff=0.000000, 29710.30 sec so far
Iteration 7619323: max diff=0.000000, 29715.30 sec so far
Iteration 7620648: max diff=0.000000, 29720.31 sec so far
Iteration 7621973: max diff=0.000000, 29725.31 sec so far
Iteration 7623292: max diff=0.000000, 29730.32 sec so far
Iteration 7624614: max diff=0.000000, 29735.32 sec so far
Iteration 7625936: max diff=0.000000, 29740.32 sec so far
Iteration 7627260: max diff=0.000000, 29745.33 sec so far
Iteration 7628590: max diff=0.000000, 29750.33 sec so far
Iteration 7629882: max diff=0.000000, 29755.34 sec so far
Iteration 7631175: max diff=0.000000, 29760.34 sec so far
Iteration 7632473: max diff=0.000000, 29765.34 sec so far
Iteration 7633749: max diff=0.000000, 29770.35 sec so far
Iteration 7635002: max diff=0.000000, 29775.35 sec so far
Iteration 7636332: max diff=0.000000, 29780.36 sec so far
Iteration 7637652: max diff=0.000000, 29785.36 sec so far
Iteration 7638965: max diff=0.000000, 29790.36 sec so far
Iteration 7640290: max diff=0.000000, 29795.37 sec so far
Iteration 7641608: max diff=0.000000, 29800.37 sec so far
Iteration 7642932: max diff=0.000000, 29805.38 sec so far
Iteration 7644246: max diff=0.000000, 29810.38 sec so far
Iteration 7645569: max diff=0.000000, 29815.38 sec so far
Iteration 7646863: max diff=0.000000, 29820.39 sec so far
Iteration 7648182: max diff=0.000000, 29825.39 sec so far
Iteration 7649501: max diff=0.000000, 29830.40 sec so far
Iteration 7650827: max diff=0.000000, 29835.40 sec so far
Iteration 7652146: max diff=0.000000, 29840.40 sec so far
Iteration 7653477: max diff=0.000000, 29845.41 sec so far
Iteration 7654802: max diff=0.000000, 29850.41 sec so far
Iteration 7656133: max diff=0.000000, 29855.42 sec so far
Iteration 7657464: max diff=0.000000, 29860.42 sec so far
Iteration 7658792: max diff=0.000000, 29865.42 sec so far
Iteration 7660118: max diff=0.000000, 29870.43 sec so far
Iteration 7661448: max diff=0.000000, 29875.43 sec so far
Iteration 7662778: max diff=0.000000, 29880.44 sec so far
Iteration 7664104: max diff=0.000000, 29885.44 sec so far
Iteration 7665434: max diff=0.000000, 29890.44 sec so far
Iteration 7666760: max diff=0.000000, 29895.45 sec so far
Iteration 7668089: max diff=0.000000, 29900.45 sec so far
Iteration 7669415: max diff=0.000000, 29905.46 sec so far
Iteration 7670742: max diff=0.000000, 29910.46 sec so far
Iteration 7672066: max diff=0.000000, 29915.46 sec so far
Iteration 7673394: max diff=0.000000, 29920.47 sec so far
Iteration 7674726: max diff=0.000000, 29925.47 sec so far
Iteration 7676060: max diff=0.000000, 29930.48 sec so far
Iteration 7677393: max diff=0.000000, 29935.48 sec so far
Iteration 7678721: max diff=0.000000, 29940.48 sec so far
Iteration 7680047: max diff=0.000000, 29945.49 sec so far
Iteration 7681375: max diff=0.000000, 29950.49 sec so far
Iteration 7682701: max diff=0.000000, 29955.50 sec so far
Iteration 7684031: max diff=0.000000, 29960.50 sec so far
Iteration 7685355: max diff=0.000000, 29965.50 sec so far
Iteration 7686687: max diff=0.000000, 29970.51 sec so far
Iteration 7688012: max diff=0.000000, 29975.51 sec so far
Iteration 7689339: max diff=0.000000, 29980.52 sec so far
Iteration 7690670: max diff=0.000000, 29985.52 sec so far
Iteration 7692001: max diff=0.000000, 29990.52 sec so far
Iteration 7693322: max diff=0.000000, 29995.53 sec so far
Iteration 7694648: max diff=0.000000, 30000.53 sec so far
Iteration 7695974: max diff=0.000000, 30005.54 sec so far
Iteration 7697300: max diff=0.000000, 30010.54 sec so far
Iteration 7698626: max diff=0.000000, 30015.54 sec so far
Iteration 7699947: max diff=0.000000, 30020.55 sec so far
Iteration 7701269: max diff=0.000000, 30025.55 sec so far
Iteration 7702593: max diff=0.000000, 30030.56 sec so far
Iteration 7703914: max diff=0.000000, 30035.56 sec so far
Iteration 7705239: max diff=0.000000, 30040.56 sec so far
Iteration 7706567: max diff=0.000000, 30045.57 sec so far
Iteration 7707886: max diff=0.000000, 30050.57 sec so far
Iteration 7709205: max diff=0.000000, 30055.58 sec so far
Iteration 7710526: max diff=0.000000, 30060.58 sec so far
Iteration 7711847: max diff=0.000000, 30065.58 sec so far
Iteration 7713170: max diff=0.000000, 30070.59 sec so far
