PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 5938542: max diff=0.000000, 16418.31 sec so far
Iteration 5940498: max diff=0.000000, 16423.31 sec so far
Iteration 5942458: max diff=0.000000, 16428.32 sec so far
Iteration 5944424: max diff=0.000000, 16433.32 sec so far
Iteration 5946390: max diff=0.000000, 16438.32 sec so far
Iteration 5948352: max diff=0.000000, 16443.33 sec so far
Iteration 5950329: max diff=0.000000, 16448.33 sec so far
Iteration 5952293: max diff=0.000000, 16453.34 sec so far
Iteration 5954255: max diff=0.000000, 16458.34 sec so far
Iteration 5956216: max diff=0.000000, 16463.34 sec so far
Iteration 5958189: max diff=0.000000, 16468.35 sec so far
Iteration 5960145: max diff=0.000000, 16473.35 sec so far
Iteration 5962114: max diff=0.000000, 16478.36 sec so far
Iteration 5964183: max diff=0.000000, 16483.36 sec so far
Iteration 5966190: max diff=0.000000, 16488.36 sec so far
Iteration 5968211: max diff=0.000000, 16493.37 sec so far
Iteration 5970202: max diff=0.000000, 16498.37 sec so far
Iteration 5972159: max diff=0.000000, 16503.38 sec so far
Iteration 5974135: max diff=0.000000, 16508.38 sec so far
Iteration 5976103: max diff=0.000000, 16513.38 sec so far
Iteration 5978130: max diff=0.000000, 16518.39 sec so far
Iteration 5980117: max diff=0.000000, 16523.39 sec so far
Iteration 5982133: max diff=0.000000, 16528.40 sec so far
Iteration 5984077: max diff=0.000000, 16533.40 sec so far
Iteration 5986004: max diff=0.000000, 16538.40 sec so far
Iteration 5987965: max diff=0.000000, 16543.41 sec so far
Iteration 5989917: max diff=0.000000, 16548.41 sec so far
Iteration 5991998: max diff=0.000000, 16553.42 sec so far
Iteration 5994024: max diff=0.000000, 16558.42 sec so far
Iteration 5996013: max diff=0.000000, 16563.42 sec so far
Iteration 5997984: max diff=0.000000, 16568.43 sec so far
Iteration 5999961: max diff=0.000000, 16573.43 sec so far
Iteration 6002041: max diff=0.000000, 16578.44 sec so far
Iteration 6004018: max diff=0.000000, 16583.44 sec so far
Iteration 6006004: max diff=0.000000, 16588.44 sec so far
Iteration 6007962: max diff=0.000000, 16593.45 sec so far
Iteration 6009914: max diff=0.000000, 16598.45 sec so far
Iteration 6011868: max diff=0.000000, 16603.46 sec so far
Iteration 6013827: max diff=0.000000, 16608.46 sec so far
Iteration 6015777: max diff=0.000000, 16613.46 sec so far
Iteration 6017727: max diff=0.000000, 16618.47 sec so far
Iteration 6019673: max diff=0.000000, 16623.47 sec so far
Iteration 6021615: max diff=0.000000, 16628.48 sec so far
Iteration 6023579: max diff=0.000000, 16633.48 sec so far
Iteration 6025533: max diff=0.000000, 16638.48 sec so far
Iteration 6027484: max diff=0.000000, 16643.49 sec so far
Iteration 6029441: max diff=0.000000, 16648.49 sec so far
Iteration 6031378: max diff=0.000000, 16653.50 sec so far
Iteration 6033327: max diff=0.000000, 16658.50 sec so far
Iteration 6035255: max diff=0.000000, 16663.50 sec so far
Iteration 6037243: max diff=0.000000, 16668.51 sec so far
Iteration 6039200: max diff=0.000000, 16673.51 sec so far
Iteration 6041158: max diff=0.000000, 16678.52 sec so far
Iteration 6043155: max diff=0.000000, 16683.52 sec so far
Iteration 6045135: max diff=0.000000, 16688.52 sec so far
Iteration 6047229: max diff=0.000000, 16693.53 sec so far
Iteration 6049226: max diff=0.000000, 16698.53 sec so far
Iteration 6051170: max diff=0.000000, 16703.54 sec so far
Iteration 6053115: max diff=0.000000, 16708.54 sec so far
Iteration 6055077: max diff=0.000000, 16713.54 sec so far
Iteration 6057046: max diff=0.000000, 16718.55 sec so far
Iteration 6059150: max diff=0.000000, 16723.55 sec so far
Iteration 6061156: max diff=0.000000, 16728.56 sec so far
Iteration 6063113: max diff=0.000000, 16733.56 sec so far
Iteration 6065064: max diff=0.000000, 16738.56 sec so far
Iteration 6067065: max diff=0.000000, 16743.57 sec so far
Iteration 6069194: max diff=0.000000, 16748.57 sec so far
Iteration 6071158: max diff=0.000000, 16753.58 sec so far
Iteration 6073155: max diff=0.000000, 16758.58 sec so far
Iteration 6075143: max diff=0.000000, 16763.58 sec so far
Iteration 6077110: max diff=0.000000, 16768.59 sec so far
Iteration 6079128: max diff=0.000000, 16773.59 sec so far
Iteration 6081277: max diff=0.000000, 16778.60 sec so far
Iteration 6083286: max diff=0.000000, 16783.60 sec so far
Iteration 6085278: max diff=0.000000, 16788.60 sec so far
Iteration 6087302: max diff=0.000000, 16793.61 sec so far
Iteration 6089251: max diff=0.000000, 16798.61 sec so far
Iteration 6091185: max diff=0.000000, 16803.62 sec so far
Iteration 6093157: max diff=0.000000, 16808.62 sec so far
Iteration 6095123: max diff=0.000000, 16813.62 sec so far
Iteration 6097057: max diff=0.000000, 16818.63 sec so far
Iteration 6099040: max diff=0.000000, 16823.63 sec so far
Iteration 6101009: max diff=0.000000, 16828.64 sec so far
Iteration 6102982: max diff=0.000000, 16833.64 sec so far
Iteration 6104916: max diff=0.000000, 16838.64 sec so far
Iteration 6106889: max diff=0.000000, 16843.65 sec so far
Iteration 6108863: max diff=0.000000, 16848.65 sec so far
Iteration 6110830: max diff=0.000000, 16853.66 sec so far
Iteration 6112781: max diff=0.000000, 16858.66 sec so far
Iteration 6114742: max diff=0.000000, 16863.66 sec so far
Iteration 6116712: max diff=0.000000, 16868.67 sec so far
Iteration 6118675: max diff=0.000000, 16873.67 sec so far
Iteration 6120636: max diff=0.000000, 16878.68 sec so far
Iteration 6122551: max diff=0.000000, 16883.68 sec so far
Iteration 6124520: max diff=0.000000, 16888.68 sec so far
Iteration 6126502: max diff=0.000000, 16893.69 sec so far
Iteration 6128494: max diff=0.000000, 16898.69 sec so far
Iteration 6130450: max diff=0.000000, 16903.70 sec so far
Iteration 6132384: max diff=0.000000, 16908.70 sec so far
Iteration 6134348: max diff=0.000000, 16913.70 sec so far
Iteration 6136290: max diff=0.000000, 16918.71 sec so far
Iteration 6138270: max diff=0.000000, 16923.71 sec so far
Iteration 6140249: max diff=0.000000, 16928.72 sec so far
Iteration 6142213: max diff=0.000000, 16933.72 sec so far
Iteration 6144198: max diff=0.000000, 16938.72 sec so far
Iteration 6146172: max diff=0.000000, 16943.73 sec so far
Iteration 6148145: max diff=0.000000, 16948.73 sec so far
Iteration 6150064: max diff=0.000000, 16953.74 sec so far
Iteration 6152017: max diff=0.000000, 16958.74 sec so far
Iteration 6153994: max diff=0.000000, 16963.74 sec so far
Iteration 6155983: max diff=0.000000, 16968.75 sec so far
Iteration 6157966: max diff=0.000000, 16973.75 sec so far
Iteration 6159963: max diff=0.000000, 16978.76 sec so far
Iteration 6161955: max diff=0.000000, 16983.76 sec so far
Iteration 6163947: max diff=0.000000, 16988.76 sec so far
Iteration 6165935: max diff=0.000000, 16993.77 sec so far
Iteration 6167922: max diff=0.000000, 16998.77 sec so far
Iteration 6169922: max diff=0.000000, 17003.78 sec so far
Iteration 6171875: max diff=0.000000, 17008.78 sec so far
Iteration 6173765: max diff=0.000000, 17013.78 sec so far
Iteration 6175681: max diff=0.000000, 17018.79 sec so far
Iteration 6177669: max diff=0.000000, 17023.79 sec so far
Iteration 6179576: max diff=0.000000, 17028.80 sec so far
Iteration 6181549: max diff=0.000000, 17033.80 sec so far
Iteration 6183519: max diff=0.000000, 17038.80 sec so far
Iteration 6185436: max diff=0.000000, 17043.81 sec so far
Iteration 6187345: max diff=0.000000, 17048.81 sec so far
Iteration 6189286: max diff=0.000000, 17053.82 sec so far
Iteration 6191201: max diff=0.000000, 17058.82 sec so far
Iteration 6192941: max diff=0.000000, 17063.82 sec so far
Iteration 6194826: max diff=0.000000, 17068.83 sec so far
Iteration 6196750: max diff=0.000000, 17073.83 sec so far
Iteration 6198639: max diff=0.000000, 17078.84 sec so far
Iteration 6200457: max diff=0.000000, 17083.84 sec so far
Iteration 6202398: max diff=0.000000, 17088.84 sec so far
Iteration 6204357: max diff=0.000000, 17093.85 sec so far
Iteration 6206283: max diff=0.000000, 17098.85 sec so far
Iteration 6208237: max diff=0.000000, 17103.86 sec so far
Iteration 6210171: max diff=0.000000, 17108.86 sec so far
Iteration 6212139: max diff=0.000000, 17113.86 sec so far
Iteration 6214084: max diff=0.000000, 17118.87 sec so far
Iteration 6216040: max diff=0.000000, 17123.87 sec so far
Iteration 6217994: max diff=0.000000, 17128.88 sec so far
Iteration 6219840: max diff=0.000000, 17133.88 sec so far
Iteration 6221712: max diff=0.000000, 17138.88 sec so far
Iteration 6223681: max diff=0.000000, 17143.89 sec so far
Iteration 6225652: max diff=0.000000, 17148.89 sec so far
Iteration 6227616: max diff=0.000000, 17153.90 sec so far
Iteration 6229568: max diff=0.000000, 17158.90 sec so far
Iteration 6231509: max diff=0.000000, 17163.90 sec so far
Iteration 6233467: max diff=0.000000, 17168.91 sec so far
Iteration 6235425: max diff=0.000000, 17173.91 sec so far
Iteration 6237362: max diff=0.000000, 17178.92 sec so far
Iteration 6239316: max diff=0.000000, 17183.92 sec so far
Iteration 6241274: max diff=0.000000, 17188.92 sec so far
Iteration 6243239: max diff=0.000000, 17193.93 sec so far
Iteration 6245212: max diff=0.000000, 17198.93 sec so far
Iteration 6247162: max diff=0.000000, 17203.94 sec so far
Iteration 6249126: max diff=0.000000, 17208.94 sec so far
Iteration 6251068: max diff=0.000000, 17213.94 sec so far
Iteration 6253046: max diff=0.000000, 17218.95 sec so far
Iteration 6255016: max diff=0.000000, 17223.95 sec so far
Iteration 6256970: max diff=0.000000, 17228.96 sec so far
Iteration 6258945: max diff=0.000000, 17233.96 sec so far
Iteration 6260876: max diff=0.000000, 17238.96 sec so far
Iteration 6262795: max diff=0.000000, 17243.97 sec so far
Iteration 6264732: max diff=0.000000, 17248.97 sec so far
Iteration 6266659: max diff=0.000000, 17253.98 sec so far
Iteration 6268581: max diff=0.000000, 17258.98 sec so far
Iteration 6270540: max diff=0.000000, 17263.98 sec so far
Iteration 6272473: max diff=0.000000, 17268.99 sec so far
Iteration 6274451: max diff=0.000000, 17273.99 sec so far
Iteration 6276432: max diff=0.000000, 17279.00 sec so far
Iteration 6278407: max diff=0.000000, 17284.00 sec so far
Iteration 6280368: max diff=0.000000, 17289.00 sec so far
Iteration 6282289: max diff=0.000000, 17294.01 sec so far
Iteration 6284210: max diff=0.000000, 17299.01 sec so far
Iteration 6286054: max diff=0.000000, 17304.02 sec so far
Iteration 6287889: max diff=0.000000, 17309.02 sec so far
Iteration 6289843: max diff=0.000000, 17314.02 sec so far
Iteration 6291803: max diff=0.000000, 17319.03 sec so far
Iteration 6293738: max diff=0.000000, 17324.03 sec so far
Iteration 6295666: max diff=0.000000, 17329.04 sec so far
Iteration 6297534: max diff=0.000000, 17334.04 sec so far
Iteration 6299494: max diff=0.000000, 17339.04 sec so far
Iteration 6301448: max diff=0.000000, 17344.05 sec so far
Iteration 6303424: max diff=0.000000, 17349.05 sec so far
Iteration 6305387: max diff=0.000000, 17354.06 sec so far
Iteration 6307344: max diff=0.000000, 17359.06 sec so far
Iteration 6309269: max diff=0.000000, 17364.06 sec so far
Iteration 6311151: max diff=0.000000, 17369.07 sec so far
Iteration 6313054: max diff=0.000000, 17374.07 sec so far
Iteration 6314995: max diff=0.000000, 17379.08 sec so far
Iteration 6316910: max diff=0.000000, 17384.08 sec so far
Iteration 6318865: max diff=0.000000, 17389.08 sec so far
Iteration 6320789: max diff=0.000000, 17394.09 sec so far
Iteration 6322746: max diff=0.000000, 17399.09 sec so far
Iteration 6324689: max diff=0.000000, 17404.10 sec so far
Iteration 6326642: max diff=0.000000, 17409.10 sec so far
Iteration 6328599: max diff=0.000000, 17414.10 sec so far
Iteration 6330565: max diff=0.000000, 17419.11 sec so far
Iteration 6332520: max diff=0.000000, 17424.11 sec so far
Iteration 6334481: max diff=0.000000, 17429.12 sec so far
Iteration 6336432: max diff=0.000000, 17434.12 sec so far
Iteration 6338385: max diff=0.000000, 17439.12 sec so far
Iteration 6340353: max diff=0.000000, 17444.13 sec so far
Iteration 6342309: max diff=0.000000, 17449.13 sec so far
Iteration 6344168: max diff=0.000000, 17454.14 sec so far
Iteration 6346130: max diff=0.000000, 17459.14 sec so far
Iteration 6348099: max diff=0.000000, 17464.14 sec so far
Iteration 6350031: max diff=0.000000, 17469.15 sec so far
Iteration 6351990: max diff=0.000000, 17474.15 sec so far
Iteration 6353934: max diff=0.000000, 17479.16 sec so far
Iteration 6355895: max diff=0.000000, 17484.16 sec so far
Iteration 6357822: max diff=0.000000, 17489.16 sec so far
Iteration 6359748: max diff=0.000000, 17494.17 sec so far
Iteration 6361674: max diff=0.000000, 17499.17 sec so far
Iteration 6363623: max diff=0.000000, 17504.18 sec so far
Iteration 6365586: max diff=0.000000, 17509.18 sec so far
Iteration 6367550: max diff=0.000000, 17514.18 sec so far
Iteration 6369487: max diff=0.000000, 17519.19 sec so far
Iteration 6371369: max diff=0.000000, 17524.19 sec so far
Iteration 6373287: max diff=0.000000, 17529.20 sec so far
Iteration 6375208: max diff=0.000000, 17534.20 sec so far
Iteration 6377181: max diff=0.000000, 17539.20 sec so far
Iteration 6379149: max diff=0.000000, 17544.21 sec so far
Iteration 6381065: max diff=0.000000, 17549.21 sec so far
Iteration 6383030: max diff=0.000000, 17554.22 sec so far
Iteration 6384769: max diff=0.000000, 17559.22 sec so far
Iteration 6386535: max diff=0.000000, 17564.22 sec so far
Iteration 6388299: max diff=0.000000, 17569.23 sec so far
Iteration 6390018: max diff=0.000000, 17574.23 sec so far
Iteration 6391648: max diff=0.000000, 17579.24 sec so far
Iteration 6393278: max diff=0.000000, 17584.24 sec so far
Iteration 6394769: max diff=0.000000, 17589.24 sec so far
Iteration 6396490: max diff=0.000000, 17594.25 sec so far
Iteration 6398084: max diff=0.000000, 17599.25 sec so far
Iteration 6399777: max diff=0.000000, 17604.26 sec so far
Iteration 6401235: max diff=0.000000, 17609.26 sec so far
Iteration 6402906: max diff=0.000000, 17614.27 sec so far
Iteration 6404406: max diff=0.000000, 17619.27 sec so far
Iteration 6405986: max diff=0.000000, 17624.28 sec so far
Iteration 6407866: max diff=0.000000, 17629.28 sec so far
Iteration 6409698: max diff=0.000000, 17634.28 sec so far
Iteration 6411531: max diff=0.000000, 17639.29 sec so far
Iteration 6413457: max diff=0.000000, 17644.29 sec so far
Iteration 6415421: max diff=0.000000, 17649.30 sec so far
Iteration 6417382: max diff=0.000000, 17654.30 sec so far
Iteration 6419196: max diff=0.000000, 17659.30 sec so far
Iteration 6421054: max diff=0.000000, 17664.31 sec so far
Iteration 6422851: max diff=0.000000, 17669.31 sec so far
Iteration 6424784: max diff=0.000000, 17674.32 sec so far
Iteration 6426705: max diff=0.000000, 17679.32 sec so far
Iteration 6428594: max diff=0.000000, 17684.32 sec so far
Iteration 6430539: max diff=0.000000, 17689.33 sec so far
Iteration 6432480: max diff=0.000000, 17694.33 sec so far
Iteration 6434419: max diff=0.000000, 17699.34 sec so far
Iteration 6436358: max diff=0.000000, 17704.34 sec so far
Iteration 6438318: max diff=0.000000, 17709.34 sec so far
Iteration 6440270: max diff=0.000000, 17714.35 sec so far
Iteration 6442207: max diff=0.000000, 17719.35 sec so far
Iteration 6444156: max diff=0.000000, 17724.36 sec so far
Iteration 6446110: max diff=0.000000, 17729.36 sec so far
Iteration 6448072: max diff=0.000000, 17734.36 sec so far
Iteration 6450036: max diff=0.000000, 17739.37 sec so far
Iteration 6451977: max diff=0.000000, 17744.37 sec so far
Iteration 6453926: max diff=0.000000, 17749.38 sec so far
Iteration 6455874: max diff=0.000000, 17754.38 sec so far
Iteration 6457832: max diff=0.000000, 17759.38 sec so far
Iteration 6459773: max diff=0.000000, 17764.39 sec so far
Iteration 6461723: max diff=0.000000, 17769.39 sec so far
Iteration 6463678: max diff=0.000000, 17774.40 sec so far
Iteration 6465648: max diff=0.000000, 17779.40 sec so far
Iteration 6467581: max diff=0.000000, 17784.40 sec so far
Iteration 6469489: max diff=0.000000, 17789.41 sec so far
Iteration 6471415: max diff=0.000000, 17794.41 sec so far
Iteration 6473335: max diff=0.000000, 17799.42 sec so far
Iteration 6475261: max diff=0.000000, 17804.42 sec so far
Iteration 6477185: max diff=0.000000, 17809.42 sec so far
Iteration 6479111: max diff=0.000000, 17814.43 sec so far
Iteration 6481039: max diff=0.000000, 17819.43 sec so far
Iteration 6482969: max diff=0.000000, 17824.44 sec so far
Iteration 6484914: max diff=0.000000, 17829.44 sec so far
Iteration 6486855: max diff=0.000000, 17834.44 sec so far
Iteration 6488789: max diff=0.000000, 17839.45 sec so far
Iteration 6490729: max diff=0.000000, 17844.45 sec so far
Iteration 6492832: max diff=0.000000, 17849.46 sec so far
Iteration 6494817: max diff=0.000000, 17854.46 sec so far
Iteration 6496782: max diff=0.000000, 17859.46 sec so far
Iteration 6498734: max diff=0.000000, 17864.47 sec so far
Iteration 6500690: max diff=0.000000, 17869.47 sec so far
Iteration 6502642: max diff=0.000000, 17874.48 sec so far
Iteration 6504602: max diff=0.000000, 17879.48 sec so far
Iteration 6506554: max diff=0.000000, 17884.48 sec so far
Iteration 6508517: max diff=0.000000, 17889.49 sec so far
Iteration 6510472: max diff=0.000000, 17894.49 sec so far
Iteration 6512430: max diff=0.000000, 17899.50 sec so far
Iteration 6514387: max diff=0.000000, 17904.50 sec so far
Iteration 6516344: max diff=0.000000, 17909.50 sec so far
Iteration 6518303: max diff=0.000000, 17914.51 sec so far
Iteration 6520282: max diff=0.000000, 17919.51 sec so far
Iteration 6522232: max diff=0.000000, 17924.52 sec so far
Iteration 6524185: max diff=0.000000, 17929.52 sec so far
Iteration 6526143: max diff=0.000000, 17934.52 sec so far
Iteration 6528091: max diff=0.000000, 17939.53 sec so far
Iteration 6530067: max diff=0.000000, 17944.53 sec so far
Iteration 6532104: max diff=0.000000, 17949.54 sec so far
Iteration 6534021: max diff=0.000000, 17954.54 sec so far
Iteration 6535945: max diff=0.000000, 17959.54 sec so far
Iteration 6537877: max diff=0.000000, 17964.55 sec so far
Iteration 6539859: max diff=0.000000, 17969.55 sec so far
Iteration 6541848: max diff=0.000000, 17974.56 sec so far
Iteration 6543801: max diff=0.000000, 17979.56 sec so far
Iteration 6545777: max diff=0.000000, 17984.56 sec so far
Iteration 6547892: max diff=0.000000, 17989.57 sec so far
Iteration 6549874: max diff=0.000000, 17994.57 sec so far
