PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 4470807: max diff=0.000000, 18065.65 sec so far
Iteration 4472058: max diff=0.000000, 18070.65 sec so far
Iteration 4473314: max diff=0.000000, 18075.66 sec so far
Iteration 4474561: max diff=0.000000, 18080.66 sec so far
Iteration 4475808: max diff=0.000000, 18085.67 sec so far
Iteration 4477066: max diff=0.000000, 18090.67 sec so far
Iteration 4478314: max diff=0.000000, 18095.68 sec so far
Iteration 4479567: max diff=0.000000, 18100.68 sec so far
Iteration 4480796: max diff=0.000000, 18105.68 sec so far
Iteration 4482016: max diff=0.000000, 18110.69 sec so far
Iteration 4483232: max diff=0.000000, 18115.69 sec so far
Iteration 4484467: max diff=0.000000, 18120.70 sec so far
Iteration 4485725: max diff=0.000000, 18125.70 sec so far
Iteration 4486976: max diff=0.000000, 18130.70 sec so far
Iteration 4488224: max diff=0.000000, 18135.71 sec so far
Iteration 4489475: max diff=0.000000, 18140.71 sec so far
Iteration 4490575: max diff=0.000000, 18145.72 sec so far
Iteration 4491650: max diff=0.000000, 18150.72 sec so far
Iteration 4492836: max diff=0.000000, 18155.72 sec so far
Iteration 4494057: max diff=0.000000, 18160.73 sec so far
Iteration 4495281: max diff=0.000000, 18165.73 sec so far
Iteration 4496514: max diff=0.000000, 18170.74 sec so far
Iteration 4497770: max diff=0.000000, 18175.74 sec so far
Iteration 4499013: max diff=0.000000, 18180.74 sec so far
Iteration 4500267: max diff=0.000000, 18185.75 sec so far
Iteration 4501517: max diff=0.000000, 18190.75 sec so far
Iteration 4502761: max diff=0.000000, 18195.76 sec so far
Iteration 4504009: max diff=0.000000, 18200.76 sec so far
Iteration 4505255: max diff=0.000000, 18205.76 sec so far
Iteration 4506500: max diff=0.000000, 18210.77 sec so far
Iteration 4507744: max diff=0.000000, 18215.77 sec so far
Iteration 4508988: max diff=0.000000, 18220.78 sec so far
Iteration 4510206: max diff=0.000000, 18225.78 sec so far
Iteration 4511424: max diff=0.000000, 18230.78 sec so far
Iteration 4512651: max diff=0.000000, 18235.79 sec so far
Iteration 4513890: max diff=0.000000, 18240.80 sec so far
Iteration 4515127: max diff=0.000000, 18245.80 sec so far
Iteration 4516335: max diff=0.000000, 18250.81 sec so far
Iteration 4517576: max diff=0.000000, 18255.81 sec so far
Iteration 4518813: max diff=0.000000, 18260.82 sec so far
Iteration 4520041: max diff=0.000000, 18265.82 sec so far
Iteration 4521094: max diff=0.000000, 18270.82 sec so far
Iteration 4522143: max diff=0.000000, 18275.83 sec so far
Iteration 4523195: max diff=0.000000, 18280.84 sec so far
Iteration 4524258: max diff=0.000000, 18285.84 sec so far
Iteration 4525312: max diff=0.000000, 18290.85 sec so far
Iteration 4526364: max diff=0.000000, 18295.85 sec so far
Iteration 4527420: max diff=0.000000, 18300.86 sec so far
Iteration 4528481: max diff=0.000000, 18305.87 sec so far
Iteration 4529535: max diff=0.000000, 18310.87 sec so far
Iteration 4530582: max diff=0.000000, 18315.88 sec so far
Iteration 4531645: max diff=0.000000, 18320.88 sec so far
Iteration 4532712: max diff=0.000000, 18325.89 sec so far
Iteration 4533760: max diff=0.000000, 18330.89 sec so far
Iteration 4534830: max diff=0.000000, 18335.90 sec so far
Iteration 4535882: max diff=0.000000, 18340.90 sec so far
Iteration 4536953: max diff=0.000000, 18345.91 sec so far
Iteration 4538001: max diff=0.000000, 18350.91 sec so far
Iteration 4539061: max diff=0.000000, 18355.92 sec so far
Iteration 4540123: max diff=0.000000, 18360.92 sec so far
Iteration 4541181: max diff=0.000000, 18365.92 sec so far
Iteration 4542233: max diff=0.000000, 18370.93 sec so far
Iteration 4543304: max diff=0.000000, 18375.94 sec so far
Iteration 4544368: max diff=0.000000, 18380.95 sec so far
Iteration 4545450: max diff=0.000000, 18385.95 sec so far
Iteration 4546519: max diff=0.000000, 18390.96 sec so far
Iteration 4547594: max diff=0.000000, 18395.96 sec so far
Iteration 4548654: max diff=0.000000, 18400.97 sec so far
Iteration 4549711: max diff=0.000000, 18405.97 sec so far
Iteration 4550769: max diff=0.000000, 18410.98 sec so far
Iteration 4551837: max diff=0.000000, 18415.98 sec so far
Iteration 4552889: max diff=0.000000, 18420.98 sec so far
Iteration 4553952: max diff=0.000000, 18425.99 sec so far
Iteration 4555011: max diff=0.000000, 18430.99 sec so far
Iteration 4556086: max diff=0.000000, 18436.00 sec so far
Iteration 4557165: max diff=0.000000, 18441.00 sec so far
Iteration 4558230: max diff=0.000000, 18446.01 sec so far
Iteration 4559284: max diff=0.000000, 18451.02 sec so far
Iteration 4560350: max diff=0.000000, 18456.02 sec so far
Iteration 4561418: max diff=0.000000, 18461.02 sec so far
Iteration 4562483: max diff=0.000000, 18466.03 sec so far
Iteration 4563555: max diff=0.000000, 18471.04 sec so far
Iteration 4564625: max diff=0.000000, 18476.04 sec so far
Iteration 4565694: max diff=0.000000, 18481.04 sec so far
Iteration 4566770: max diff=0.000000, 18486.05 sec so far
Iteration 4567835: max diff=0.000000, 18491.06 sec so far
Iteration 4568924: max diff=0.000000, 18496.06 sec so far
Iteration 4569933: max diff=0.000000, 18501.07 sec so far
Iteration 4570952: max diff=0.000000, 18506.08 sec so far
Iteration 4571999: max diff=0.000000, 18511.08 sec so far
Iteration 4573011: max diff=0.000000, 18516.09 sec so far
Iteration 4574064: max diff=0.000000, 18521.09 sec so far
Iteration 4575120: max diff=0.000000, 18526.10 sec so far
Iteration 4576168: max diff=0.000000, 18531.10 sec so far
Iteration 4577217: max diff=0.000000, 18536.10 sec so far
Iteration 4578272: max diff=0.000000, 18541.11 sec so far
Iteration 4579323: max diff=0.000000, 18546.11 sec so far
Iteration 4580373: max diff=0.000000, 18551.12 sec so far
Iteration 4581424: max diff=0.000000, 18556.12 sec so far
Iteration 4582482: max diff=0.000000, 18561.12 sec so far
Iteration 4583530: max diff=0.000000, 18566.13 sec so far
Iteration 4584590: max diff=0.000000, 18571.13 sec so far
Iteration 4585624: max diff=0.000000, 18576.14 sec so far
Iteration 4586673: max diff=0.000000, 18581.15 sec so far
Iteration 4587753: max diff=0.000000, 18586.15 sec so far
Iteration 4588828: max diff=0.000000, 18591.16 sec so far
Iteration 4589887: max diff=0.000000, 18596.16 sec so far
Iteration 4590947: max diff=0.000000, 18601.16 sec so far
Iteration 4591991: max diff=0.000000, 18606.17 sec so far
Iteration 4592972: max diff=0.000000, 18611.17 sec so far
Iteration 4594024: max diff=0.000000, 18616.18 sec so far
Iteration 4595076: max diff=0.000000, 18621.18 sec so far
Iteration 4596142: max diff=0.000000, 18626.19 sec so far
Iteration 4597198: max diff=0.000000, 18631.19 sec so far
Iteration 4598243: max diff=0.000000, 18636.20 sec so far
Iteration 4599286: max diff=0.000000, 18641.20 sec so far
Iteration 4600342: max diff=0.000000, 18646.20 sec so far
Iteration 4601410: max diff=0.000000, 18651.21 sec so far
Iteration 4602481: max diff=0.000000, 18656.21 sec so far
Iteration 4603572: max diff=0.000000, 18661.22 sec so far
Iteration 4604636: max diff=0.000000, 18666.22 sec so far
Iteration 4605693: max diff=0.000000, 18671.23 sec so far
Iteration 4606725: max diff=0.000000, 18676.23 sec so far
Iteration 4607747: max diff=0.000000, 18681.24 sec so far
Iteration 4608786: max diff=0.000000, 18686.24 sec so far
Iteration 4609838: max diff=0.000000, 18691.25 sec so far
Iteration 4610882: max diff=0.000000, 18696.25 sec so far
Iteration 4611942: max diff=0.000000, 18701.26 sec so far
Iteration 4612980: max diff=0.000000, 18706.26 sec so far
Iteration 4614015: max diff=0.000000, 18711.26 sec so far
Iteration 4615097: max diff=0.000000, 18716.27 sec so far
Iteration 4616175: max diff=0.000000, 18721.27 sec so far
Iteration 4617178: max diff=0.000000, 18726.28 sec so far
Iteration 4618176: max diff=0.000000, 18731.28 sec so far
Iteration 4619175: max diff=0.000000, 18736.29 sec so far
Iteration 4620174: max diff=0.000000, 18741.30 sec so far
Iteration 4621084: max diff=0.000000, 18746.30 sec so far
Iteration 4622137: max diff=0.000000, 18751.31 sec so far
Iteration 4623004: max diff=0.000000, 18756.32 sec so far
Iteration 4624024: max diff=0.000000, 18761.32 sec so far
Iteration 4625085: max diff=0.000000, 18766.32 sec so far
Iteration 4626157: max diff=0.000000, 18771.33 sec so far
Iteration 4627205: max diff=0.000000, 18776.33 sec so far
Iteration 4628277: max diff=0.000000, 18781.34 sec so far
Iteration 4629342: max diff=0.000000, 18786.34 sec so far
Iteration 4630394: max diff=0.000000, 18791.34 sec so far
Iteration 4631455: max diff=0.000000, 18796.35 sec so far
Iteration 4632508: max diff=0.000000, 18801.35 sec so far
Iteration 4633554: max diff=0.000000, 18806.36 sec so far
Iteration 4634608: max diff=0.000000, 18811.36 sec so far
Iteration 4635663: max diff=0.000000, 18816.37 sec so far
Iteration 4636723: max diff=0.000000, 18821.37 sec so far
Iteration 4637775: max diff=0.000000, 18826.38 sec so far
Iteration 4638837: max diff=0.000000, 18831.38 sec so far
Iteration 4639912: max diff=0.000000, 18836.39 sec so far
Iteration 4640999: max diff=0.000000, 18841.39 sec so far
Iteration 4642055: max diff=0.000000, 18846.40 sec so far
Iteration 4643113: max diff=0.000000, 18851.40 sec so far
Iteration 4644049: max diff=0.000000, 18856.41 sec so far
Iteration 4645139: max diff=0.000000, 18861.42 sec so far
Iteration 4646301: max diff=0.000000, 18866.42 sec so far
Iteration 4647501: max diff=0.000000, 18871.42 sec so far
Iteration 4648700: max diff=0.000000, 18876.43 sec so far
Iteration 4649902: max diff=0.000000, 18881.44 sec so far
Iteration 4651103: max diff=0.000000, 18886.44 sec so far
Iteration 4652297: max diff=0.000000, 18891.45 sec so far
Iteration 4653531: max diff=0.000000, 18896.45 sec so far
Iteration 4654823: max diff=0.000000, 18901.46 sec so far
Iteration 4656075: max diff=0.000000, 18906.46 sec so far
Iteration 4657345: max diff=0.000000, 18911.47 sec so far
Iteration 4658645: max diff=0.000000, 18916.47 sec so far
Iteration 4659939: max diff=0.000000, 18921.48 sec so far
Iteration 4661238: max diff=0.000000, 18926.48 sec so far
Iteration 4662535: max diff=0.000000, 18931.48 sec so far
Iteration 4663825: max diff=0.000000, 18936.49 sec so far
Iteration 4665118: max diff=0.000000, 18941.50 sec so far
Iteration 4666416: max diff=0.000000, 18946.50 sec so far
Iteration 4667710: max diff=0.000000, 18951.50 sec so far
Iteration 4669009: max diff=0.000000, 18956.51 sec so far
Iteration 4670307: max diff=0.000000, 18961.51 sec so far
Iteration 4671608: max diff=0.000000, 18966.52 sec so far
Iteration 4672909: max diff=0.000000, 18971.52 sec so far
Iteration 4674208: max diff=0.000000, 18976.52 sec so far
Iteration 4675506: max diff=0.000000, 18981.53 sec so far
Iteration 4676796: max diff=0.000000, 18986.53 sec so far
Iteration 4678094: max diff=0.000000, 18991.54 sec so far
Iteration 4679395: max diff=0.000000, 18996.54 sec so far
Iteration 4680690: max diff=0.000000, 19001.54 sec so far
Iteration 4681984: max diff=0.000000, 19006.55 sec so far
Iteration 4683284: max diff=0.000000, 19011.55 sec so far
Iteration 4684586: max diff=0.000000, 19016.56 sec so far
Iteration 4685889: max diff=0.000000, 19021.56 sec so far
Iteration 4687186: max diff=0.000000, 19026.56 sec so far
Iteration 4688484: max diff=0.000000, 19031.57 sec so far
Iteration 4689778: max diff=0.000000, 19036.57 sec so far
Iteration 4691075: max diff=0.000000, 19041.58 sec so far
Iteration 4692373: max diff=0.000000, 19046.58 sec so far
Iteration 4693649: max diff=0.000000, 19051.58 sec so far
Iteration 4694921: max diff=0.000000, 19056.59 sec so far
Iteration 4696200: max diff=0.000000, 19061.60 sec so far
Iteration 4697475: max diff=0.000000, 19066.60 sec so far
Iteration 4698748: max diff=0.000000, 19071.60 sec so far
Iteration 4700022: max diff=0.000000, 19076.61 sec so far
Iteration 4701308: max diff=0.000000, 19081.61 sec so far
Iteration 4702594: max diff=0.000000, 19086.62 sec so far
Iteration 4703875: max diff=0.000000, 19091.62 sec so far
Iteration 4705159: max diff=0.000000, 19096.62 sec so far
Iteration 4706447: max diff=0.000000, 19101.63 sec so far
Iteration 4707718: max diff=0.000000, 19106.63 sec so far
Iteration 4709001: max diff=0.000000, 19111.64 sec so far
Iteration 4710278: max diff=0.000000, 19116.64 sec so far
Iteration 4711556: max diff=0.000000, 19121.64 sec so far
Iteration 4712826: max diff=0.000000, 19126.65 sec so far
Iteration 4714104: max diff=0.000000, 19131.65 sec so far
Iteration 4715377: max diff=0.000000, 19136.66 sec so far
Iteration 4716652: max diff=0.000000, 19141.66 sec so far
Iteration 4717929: max diff=0.000000, 19146.66 sec so far
Iteration 4719201: max diff=0.000000, 19151.67 sec so far
Iteration 4720470: max diff=0.000000, 19156.67 sec so far
Iteration 4721758: max diff=0.000000, 19161.68 sec so far
Iteration 4723068: max diff=0.000000, 19166.68 sec so far
Iteration 4724370: max diff=0.000000, 19171.68 sec so far
Iteration 4725672: max diff=0.000000, 19176.69 sec so far
Iteration 4726973: max diff=0.000000, 19181.70 sec so far
Iteration 4728267: max diff=0.000000, 19186.70 sec so far
Iteration 4729565: max diff=0.000000, 19191.70 sec so far
Iteration 4730860: max diff=0.000000, 19196.71 sec so far
Iteration 4732149: max diff=0.000000, 19201.71 sec so far
Iteration 4733441: max diff=0.000000, 19206.72 sec so far
Iteration 4734741: max diff=0.000000, 19211.72 sec so far
Iteration 4736032: max diff=0.000000, 19216.72 sec so far
Iteration 4737313: max diff=0.000000, 19221.73 sec so far
Iteration 4738599: max diff=0.000000, 19226.73 sec so far
Iteration 4739893: max diff=0.000000, 19231.74 sec so far
Iteration 4741185: max diff=0.000000, 19236.74 sec so far
Iteration 4742482: max diff=0.000000, 19241.74 sec so far
Iteration 4743771: max diff=0.000000, 19246.75 sec so far
Iteration 4745060: max diff=0.000000, 19251.75 sec so far
Iteration 4746354: max diff=0.000000, 19256.76 sec so far
Iteration 4747655: max diff=0.000000, 19261.76 sec so far
Iteration 4748953: max diff=0.000000, 19266.76 sec so far
Iteration 4750249: max diff=0.000000, 19271.77 sec so far
Iteration 4751549: max diff=0.000000, 19276.77 sec so far
Iteration 4752847: max diff=0.000000, 19281.78 sec so far
Iteration 4754141: max diff=0.000000, 19286.78 sec so far
Iteration 4755437: max diff=0.000000, 19291.78 sec so far
Iteration 4756730: max diff=0.000000, 19296.79 sec so far
Iteration 4758029: max diff=0.000000, 19301.80 sec so far
Iteration 4759329: max diff=0.000000, 19306.80 sec so far
Iteration 4760629: max diff=0.000000, 19311.80 sec so far
Iteration 4761926: max diff=0.000000, 19316.81 sec so far
Iteration 4763227: max diff=0.000000, 19321.82 sec so far
Iteration 4764526: max diff=0.000000, 19326.82 sec so far
Iteration 4765828: max diff=0.000000, 19331.83 sec so far
Iteration 4767127: max diff=0.000000, 19336.83 sec so far
Iteration 4768430: max diff=0.000000, 19341.84 sec so far
Iteration 4769715: max diff=0.000000, 19346.84 sec so far
Iteration 4771012: max diff=0.000000, 19351.84 sec so far
Iteration 4772316: max diff=0.000000, 19356.85 sec so far
Iteration 4773608: max diff=0.000000, 19361.85 sec so far
Iteration 4774901: max diff=0.000000, 19366.86 sec so far
Iteration 4776196: max diff=0.000000, 19371.86 sec so far
Iteration 4777501: max diff=0.000000, 19376.86 sec so far
Iteration 4778802: max diff=0.000000, 19381.87 sec so far
Iteration 4780090: max diff=0.000000, 19386.87 sec so far
Iteration 4781386: max diff=0.000000, 19391.88 sec so far
Iteration 4782679: max diff=0.000000, 19396.88 sec so far
Iteration 4783977: max diff=0.000000, 19401.88 sec so far
Iteration 4785275: max diff=0.000000, 19406.89 sec so far
Iteration 4786567: max diff=0.000000, 19411.89 sec so far
Iteration 4787860: max diff=0.000000, 19416.90 sec so far
Iteration 4789157: max diff=0.000000, 19421.90 sec so far
Iteration 4790451: max diff=0.000000, 19426.90 sec so far
Iteration 4791750: max diff=0.000000, 19431.91 sec so far
Iteration 4793051: max diff=0.000000, 19436.91 sec so far
Iteration 4794343: max diff=0.000000, 19441.92 sec so far
Iteration 4795638: max diff=0.000000, 19446.92 sec so far
Iteration 4796935: max diff=0.000000, 19451.93 sec so far
Iteration 4798229: max diff=0.000000, 19456.93 sec so far
Iteration 4799502: max diff=0.000000, 19461.94 sec so far
Iteration 4800354: max diff=0.000000, 19466.94 sec so far
Iteration 4801260: max diff=0.000000, 19471.94 sec so far
Iteration 4802187: max diff=0.000000, 19476.95 sec so far
Iteration 4803068: max diff=0.000000, 19481.95 sec so far
Iteration 4803983: max diff=0.000000, 19486.96 sec so far
Iteration 4804902: max diff=0.000000, 19491.96 sec so far
Iteration 4805800: max diff=0.000000, 19496.96 sec so far
Iteration 4806719: max diff=0.000000, 19501.97 sec so far
Iteration 4807607: max diff=0.000000, 19506.98 sec so far
Iteration 4808505: max diff=0.000000, 19511.98 sec so far
Iteration 4809414: max diff=0.000000, 19516.98 sec so far
Iteration 4810338: max diff=0.000000, 19521.99 sec so far
Iteration 4811243: max diff=0.000000, 19526.99 sec so far
Iteration 4812145: max diff=0.000000, 19532.00 sec so far
Iteration 4813073: max diff=0.000000, 19537.00 sec so far
Iteration 4813950: max diff=0.000000, 19542.01 sec so far
Iteration 4814853: max diff=0.000000, 19547.02 sec so far
Iteration 4815767: max diff=0.000000, 19552.02 sec so far
Iteration 4816667: max diff=0.000000, 19557.03 sec so far
Iteration 4817543: max diff=0.000000, 19562.04 sec so far
Iteration 4818448: max diff=0.000000, 19567.05 sec so far
Iteration 4819337: max diff=0.000000, 19572.05 sec so far
Iteration 4820251: max diff=0.000000, 19577.06 sec so far
Iteration 4821152: max diff=0.000000, 19582.06 sec so far
Iteration 4822052: max diff=0.000000, 19587.07 sec so far
Iteration 4822896: max diff=0.000000, 19592.08 sec so far
Iteration 4823687: max diff=0.000000, 19597.08 sec so far
Iteration 4824580: max diff=0.000000, 19602.09 sec so far
Iteration 4825477: max diff=0.000000, 19607.10 sec so far
Iteration 4826356: max diff=0.000000, 19612.10 sec so far
Iteration 4827189: max diff=0.000000, 19617.11 sec so far
Iteration 4828104: max diff=0.000000, 19622.11 sec so far
Iteration 4829059: max diff=0.000000, 19627.12 sec so far
Iteration 4829975: max diff=0.000000, 19632.12 sec so far
Iteration 4830888: max diff=0.000000, 19637.13 sec so far
Iteration 4831779: max diff=0.000000, 19642.13 sec so far
