PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 4561451: max diff=0.000000, 22341.61 sec so far
Iteration 4562338: max diff=0.000000, 22346.62 sec so far
Iteration 4563216: max diff=0.000000, 22351.62 sec so far
Iteration 4564094: max diff=0.000000, 22356.62 sec so far
Iteration 4564980: max diff=0.000000, 22361.63 sec so far
Iteration 4565863: max diff=0.000000, 22366.64 sec so far
Iteration 4566740: max diff=0.000000, 22371.64 sec so far
Iteration 4567623: max diff=0.000000, 22376.64 sec so far
Iteration 4568516: max diff=0.000000, 22381.65 sec so far
Iteration 4569417: max diff=0.000000, 22386.66 sec so far
Iteration 4570306: max diff=0.000000, 22391.66 sec so far
Iteration 4571190: max diff=0.000000, 22396.67 sec so far
Iteration 4572088: max diff=0.000000, 22401.68 sec so far
Iteration 4572966: max diff=0.000000, 22406.68 sec so far
Iteration 4573844: max diff=0.000000, 22411.69 sec so far
Iteration 4574706: max diff=0.000000, 22416.69 sec so far
Iteration 4575558: max diff=0.000000, 22421.70 sec so far
Iteration 4576430: max diff=0.000000, 22426.70 sec so far
Iteration 4577316: max diff=0.000000, 22431.70 sec so far
Iteration 4578203: max diff=0.000000, 22436.71 sec so far
Iteration 4579084: max diff=0.000000, 22441.71 sec so far
Iteration 4579962: max diff=0.000000, 22446.72 sec so far
Iteration 4580837: max diff=0.000000, 22451.72 sec so far
Iteration 4581688: max diff=0.000000, 22456.73 sec so far
Iteration 4582566: max diff=0.000000, 22461.74 sec so far
Iteration 4583454: max diff=0.000000, 22466.74 sec so far
Iteration 4584338: max diff=0.000000, 22471.74 sec so far
Iteration 4585204: max diff=0.000000, 22476.75 sec so far
Iteration 4586050: max diff=0.000000, 22481.75 sec so far
Iteration 4586912: max diff=0.000000, 22486.76 sec so far
Iteration 4587790: max diff=0.000000, 22491.76 sec so far
Iteration 4588688: max diff=0.000000, 22496.76 sec so far
Iteration 4589585: max diff=0.000000, 22501.77 sec so far
Iteration 4590464: max diff=0.000000, 22506.78 sec so far
Iteration 4591352: max diff=0.000000, 22511.78 sec so far
Iteration 4592269: max diff=0.000000, 22516.78 sec so far
Iteration 4593150: max diff=0.000000, 22521.79 sec so far
Iteration 4594031: max diff=0.000000, 22526.79 sec so far
Iteration 4594911: max diff=0.000000, 22531.80 sec so far
Iteration 4595789: max diff=0.000000, 22536.80 sec so far
Iteration 4596679: max diff=0.000000, 22541.80 sec so far
Iteration 4597568: max diff=0.000000, 22546.81 sec so far
Iteration 4598445: max diff=0.000000, 22551.81 sec so far
Iteration 4599326: max diff=0.000000, 22556.82 sec so far
Iteration 4600201: max diff=0.000000, 22561.82 sec so far
Iteration 4601066: max diff=0.000000, 22566.82 sec so far
Iteration 4601939: max diff=0.000000, 22571.83 sec so far
Iteration 4602812: max diff=0.000000, 22576.84 sec so far
Iteration 4603649: max diff=0.000000, 22581.84 sec so far
Iteration 4604496: max diff=0.000000, 22586.85 sec so far
Iteration 4605357: max diff=0.000000, 22591.86 sec so far
Iteration 4606236: max diff=0.000000, 22596.86 sec so far
Iteration 4607006: max diff=0.000000, 22601.87 sec so far
Iteration 4607902: max diff=0.000000, 22606.87 sec so far
Iteration 4608789: max diff=0.000000, 22611.88 sec so far
Iteration 4609690: max diff=0.000000, 22616.88 sec so far
Iteration 4610576: max diff=0.000000, 22621.88 sec so far
Iteration 4611463: max diff=0.000000, 22626.89 sec so far
Iteration 4612322: max diff=0.000000, 22631.90 sec so far
Iteration 4613167: max diff=0.000000, 22636.90 sec so far
Iteration 4614011: max diff=0.000000, 22641.90 sec so far
Iteration 4614850: max diff=0.000000, 22646.91 sec so far
Iteration 4615690: max diff=0.000000, 22651.92 sec so far
Iteration 4616550: max diff=0.000000, 22656.92 sec so far
Iteration 4617426: max diff=0.000000, 22661.93 sec so far
Iteration 4618310: max diff=0.000000, 22666.93 sec so far
Iteration 4619178: max diff=0.000000, 22671.94 sec so far
Iteration 4620092: max diff=0.000000, 22676.95 sec so far
Iteration 4620934: max diff=0.000000, 22681.95 sec so far
Iteration 4621828: max diff=0.000000, 22686.96 sec so far
Iteration 4622705: max diff=0.000000, 22691.96 sec so far
Iteration 4623587: max diff=0.000000, 22696.96 sec so far
Iteration 4624467: max diff=0.000000, 22701.97 sec so far
Iteration 4625312: max diff=0.000000, 22706.98 sec so far
Iteration 4626155: max diff=0.000000, 22711.98 sec so far
Iteration 4626994: max diff=0.000000, 22716.99 sec so far
Iteration 4627833: max diff=0.000000, 22722.00 sec so far
Iteration 4628682: max diff=0.000000, 22727.00 sec so far
Iteration 4629555: max diff=0.000000, 22732.01 sec so far
Iteration 4630441: max diff=0.000000, 22737.01 sec so far
Iteration 4631291: max diff=0.000000, 22742.02 sec so far
Iteration 4632164: max diff=0.000000, 22747.02 sec so far
Iteration 4633023: max diff=0.000000, 22752.02 sec so far
Iteration 4633860: max diff=0.000000, 22757.03 sec so far
Iteration 4634691: max diff=0.000000, 22762.03 sec so far
Iteration 4635525: max diff=0.000000, 22767.04 sec so far
Iteration 4636627: max diff=0.000000, 22772.04 sec so far
Iteration 4637809: max diff=0.000000, 22777.04 sec so far
Iteration 4638991: max diff=0.000000, 22782.05 sec so far
Iteration 4640179: max diff=0.000000, 22787.05 sec so far
Iteration 4641362: max diff=0.000000, 22792.06 sec so far
Iteration 4642545: max diff=0.000000, 22797.06 sec so far
Iteration 4643727: max diff=0.000000, 22802.06 sec so far
Iteration 4644914: max diff=0.000000, 22807.07 sec so far
Iteration 4646097: max diff=0.000000, 22812.08 sec so far
Iteration 4647281: max diff=0.000000, 22817.08 sec so far
Iteration 4648467: max diff=0.000000, 22822.08 sec so far
Iteration 4649651: max diff=0.000000, 22827.09 sec so far
Iteration 4650837: max diff=0.000000, 22832.09 sec so far
Iteration 4652020: max diff=0.000000, 22837.10 sec so far
Iteration 4653205: max diff=0.000000, 22842.10 sec so far
Iteration 4654385: max diff=0.000000, 22847.10 sec so far
Iteration 4655570: max diff=0.000000, 22852.11 sec so far
Iteration 4656758: max diff=0.000000, 22857.12 sec so far
Iteration 4657943: max diff=0.000000, 22862.12 sec so far
Iteration 4659123: max diff=0.000000, 22867.12 sec so far
Iteration 4660310: max diff=0.000000, 22872.13 sec so far
Iteration 4661493: max diff=0.000000, 22877.13 sec so far
Iteration 4662673: max diff=0.000000, 22882.14 sec so far
Iteration 4663858: max diff=0.000000, 22887.14 sec so far
Iteration 4665046: max diff=0.000000, 22892.14 sec so far
Iteration 4666230: max diff=0.000000, 22897.15 sec so far
Iteration 4667385: max diff=0.000000, 22902.15 sec so far
Iteration 4668567: max diff=0.000000, 22907.16 sec so far
Iteration 4669751: max diff=0.000000, 22912.16 sec so far
Iteration 4670938: max diff=0.000000, 22917.16 sec so far
Iteration 4672120: max diff=0.000000, 22922.17 sec so far
Iteration 4673304: max diff=0.000000, 22927.17 sec so far
Iteration 4674486: max diff=0.000000, 22932.18 sec so far
Iteration 4675671: max diff=0.000000, 22937.18 sec so far
Iteration 4676854: max diff=0.000000, 22942.19 sec so far
Iteration 4678038: max diff=0.000000, 22947.19 sec so far
Iteration 4679224: max diff=0.000000, 22952.20 sec so far
Iteration 4680406: max diff=0.000000, 22957.20 sec so far
Iteration 4681593: max diff=0.000000, 22962.20 sec so far
Iteration 4682776: max diff=0.000000, 22967.21 sec so far
Iteration 4683958: max diff=0.000000, 22972.21 sec so far
Iteration 4685143: max diff=0.000000, 22977.22 sec so far
Iteration 4686321: max diff=0.000000, 22982.22 sec so far
Iteration 4687508: max diff=0.000000, 22987.23 sec so far
Iteration 4688694: max diff=0.000000, 22992.23 sec so far
Iteration 4689876: max diff=0.000000, 22997.24 sec so far
Iteration 4691063: max diff=0.000000, 23002.24 sec so far
Iteration 4692244: max diff=0.000000, 23007.24 sec so far
Iteration 4693426: max diff=0.000000, 23012.25 sec so far
Iteration 4694610: max diff=0.000000, 23017.25 sec so far
Iteration 4695791: max diff=0.000000, 23022.26 sec so far
Iteration 4696974: max diff=0.000000, 23027.26 sec so far
Iteration 4698160: max diff=0.000000, 23032.27 sec so far
Iteration 4699342: max diff=0.000000, 23037.27 sec so far
Iteration 4700524: max diff=0.000000, 23042.28 sec so far
Iteration 4701704: max diff=0.000000, 23047.28 sec so far
Iteration 4702887: max diff=0.000000, 23052.29 sec so far
Iteration 4704071: max diff=0.000000, 23057.29 sec so far
Iteration 4705253: max diff=0.000000, 23062.30 sec so far
Iteration 4706438: max diff=0.000000, 23067.30 sec so far
Iteration 4707618: max diff=0.000000, 23072.30 sec so far
Iteration 4708798: max diff=0.000000, 23077.31 sec so far
Iteration 4709982: max diff=0.000000, 23082.31 sec so far
Iteration 4711164: max diff=0.000000, 23087.32 sec so far
Iteration 4712346: max diff=0.000000, 23092.32 sec so far
Iteration 4713529: max diff=0.000000, 23097.33 sec so far
Iteration 4714709: max diff=0.000000, 23102.33 sec so far
Iteration 4715890: max diff=0.000000, 23107.34 sec so far
Iteration 4717074: max diff=0.000000, 23112.34 sec so far
Iteration 4718256: max diff=0.000000, 23117.34 sec so far
Iteration 4719433: max diff=0.000000, 23122.35 sec so far
Iteration 4720615: max diff=0.000000, 23127.35 sec so far
Iteration 4721796: max diff=0.000000, 23132.36 sec so far
Iteration 4722978: max diff=0.000000, 23137.36 sec so far
Iteration 4724158: max diff=0.000000, 23142.36 sec so far
Iteration 4725337: max diff=0.000000, 23147.37 sec so far
Iteration 4726517: max diff=0.000000, 23152.37 sec so far
Iteration 4727701: max diff=0.000000, 23157.38 sec so far
Iteration 4728884: max diff=0.000000, 23162.38 sec so far
Iteration 4730066: max diff=0.000000, 23167.38 sec so far
Iteration 4731251: max diff=0.000000, 23172.39 sec so far
Iteration 4732438: max diff=0.000000, 23177.39 sec so far
Iteration 4733625: max diff=0.000000, 23182.40 sec so far
Iteration 4734812: max diff=0.000000, 23187.40 sec so far
Iteration 4736000: max diff=0.000000, 23192.40 sec so far
Iteration 4737190: max diff=0.000000, 23197.41 sec so far
Iteration 4738375: max diff=0.000000, 23202.41 sec so far
Iteration 4739557: max diff=0.000000, 23207.42 sec so far
Iteration 4740741: max diff=0.000000, 23212.42 sec so far
Iteration 4741925: max diff=0.000000, 23217.42 sec so far
Iteration 4743112: max diff=0.000000, 23222.43 sec so far
Iteration 4744296: max diff=0.000000, 23227.43 sec so far
Iteration 4745477: max diff=0.000000, 23232.44 sec so far
Iteration 4746661: max diff=0.000000, 23237.44 sec so far
Iteration 4747843: max diff=0.000000, 23242.44 sec so far
Iteration 4749031: max diff=0.000000, 23247.45 sec so far
Iteration 4750215: max diff=0.000000, 23252.45 sec so far
Iteration 4751399: max diff=0.000000, 23257.46 sec so far
Iteration 4752583: max diff=0.000000, 23262.46 sec so far
Iteration 4753765: max diff=0.000000, 23267.47 sec so far
Iteration 4754951: max diff=0.000000, 23272.47 sec so far
Iteration 4756138: max diff=0.000000, 23277.48 sec so far
Iteration 4757321: max diff=0.000000, 23282.48 sec so far
Iteration 4758504: max diff=0.000000, 23287.49 sec so far
Iteration 4759690: max diff=0.000000, 23292.49 sec so far
Iteration 4760875: max diff=0.000000, 23297.50 sec so far
Iteration 4762061: max diff=0.000000, 23302.50 sec so far
Iteration 4763243: max diff=0.000000, 23307.50 sec so far
Iteration 4764428: max diff=0.000000, 23312.51 sec so far
Iteration 4765610: max diff=0.000000, 23317.51 sec so far
Iteration 4766792: max diff=0.000000, 23322.52 sec so far
Iteration 4767973: max diff=0.000000, 23327.52 sec so far
Iteration 4769156: max diff=0.000000, 23332.52 sec so far
Iteration 4770338: max diff=0.000000, 23337.53 sec so far
Iteration 4771526: max diff=0.000000, 23342.53 sec so far
Iteration 4772708: max diff=0.000000, 23347.54 sec so far
Iteration 4773890: max diff=0.000000, 23352.54 sec so far
Iteration 4775076: max diff=0.000000, 23357.54 sec so far
Iteration 4776258: max diff=0.000000, 23362.55 sec so far
Iteration 4777437: max diff=0.000000, 23367.55 sec so far
Iteration 4778617: max diff=0.000000, 23372.56 sec so far
Iteration 4779800: max diff=0.000000, 23377.56 sec so far
Iteration 4780981: max diff=0.000000, 23382.56 sec so far
Iteration 4782163: max diff=0.000000, 23387.57 sec so far
Iteration 4783347: max diff=0.000000, 23392.57 sec so far
Iteration 4784528: max diff=0.000000, 23397.58 sec so far
Iteration 4785714: max diff=0.000000, 23402.58 sec so far
Iteration 4786896: max diff=0.000000, 23407.58 sec so far
Iteration 4788079: max diff=0.000000, 23412.59 sec so far
Iteration 4789258: max diff=0.000000, 23417.59 sec so far
Iteration 4790443: max diff=0.000000, 23422.60 sec so far
Iteration 4791625: max diff=0.000000, 23427.60 sec so far
Iteration 4792809: max diff=0.000000, 23432.61 sec so far
Iteration 4793989: max diff=0.000000, 23437.61 sec so far
Iteration 4795168: max diff=0.000000, 23442.62 sec so far
Iteration 4796349: max diff=0.000000, 23447.62 sec so far
Iteration 4797529: max diff=0.000000, 23452.62 sec so far
Iteration 4798709: max diff=0.000000, 23457.63 sec so far
Iteration 4799892: max diff=0.000000, 23462.64 sec so far
Iteration 4801080: max diff=0.000000, 23467.64 sec so far
Iteration 4802263: max diff=0.000000, 23472.64 sec so far
Iteration 4803450: max diff=0.000000, 23477.65 sec so far
Iteration 4804633: max diff=0.000000, 23482.65 sec so far
Iteration 4805814: max diff=0.000000, 23487.66 sec so far
Iteration 4807000: max diff=0.000000, 23492.66 sec so far
Iteration 4808181: max diff=0.000000, 23497.66 sec so far
Iteration 4809367: max diff=0.000000, 23502.67 sec so far
Iteration 4810548: max diff=0.000000, 23507.67 sec so far
Iteration 4811733: max diff=0.000000, 23512.68 sec so far
Iteration 4812918: max diff=0.000000, 23517.68 sec so far
Iteration 4814103: max diff=0.000000, 23522.68 sec so far
Iteration 4815286: max diff=0.000000, 23527.69 sec so far
Iteration 4816451: max diff=0.000000, 23532.69 sec so far
Iteration 4817635: max diff=0.000000, 23537.70 sec so far
Iteration 4818818: max diff=0.000000, 23542.70 sec so far
Iteration 4820000: max diff=0.000000, 23547.70 sec so far
Iteration 4821183: max diff=0.000000, 23552.71 sec so far
Iteration 4822366: max diff=0.000000, 23557.71 sec so far
Iteration 4823547: max diff=0.000000, 23562.72 sec so far
Iteration 4824729: max diff=0.000000, 23567.72 sec so far
Iteration 4825912: max diff=0.000000, 23572.72 sec so far
Iteration 4827093: max diff=0.000000, 23577.73 sec so far
Iteration 4828275: max diff=0.000000, 23582.74 sec so far
Iteration 4829452: max diff=0.000000, 23587.74 sec so far
Iteration 4830615: max diff=0.000000, 23592.74 sec so far
Iteration 4831803: max diff=0.000000, 23597.75 sec so far
Iteration 4832976: max diff=0.000000, 23602.76 sec so far
Iteration 4834162: max diff=0.000000, 23607.76 sec so far
Iteration 4835341: max diff=0.000000, 23612.77 sec so far
Iteration 4836523: max diff=0.000000, 23617.77 sec so far
Iteration 4837708: max diff=0.000000, 23622.78 sec so far
Iteration 4838887: max diff=0.000000, 23627.78 sec so far
Iteration 4840072: max diff=0.000000, 23632.79 sec so far
Iteration 4841233: max diff=0.000000, 23637.80 sec so far
Iteration 4842420: max diff=0.000000, 23642.80 sec so far
Iteration 4843603: max diff=0.000000, 23647.80 sec so far
Iteration 4844785: max diff=0.000000, 23652.81 sec so far
Iteration 4845971: max diff=0.000000, 23657.81 sec so far
Iteration 4847154: max diff=0.000000, 23662.82 sec so far
Iteration 4848338: max diff=0.000000, 23667.82 sec so far
Iteration 4849521: max diff=0.000000, 23672.82 sec so far
Iteration 4850703: max diff=0.000000, 23677.83 sec so far
Iteration 4851886: max diff=0.000000, 23682.83 sec so far
Iteration 4853068: max diff=0.000000, 23687.84 sec so far
Iteration 4854250: max diff=0.000000, 23692.84 sec so far
Iteration 4855432: max diff=0.000000, 23697.84 sec so far
Iteration 4856615: max diff=0.000000, 23702.85 sec so far
Iteration 4857796: max diff=0.000000, 23707.86 sec so far
Iteration 4858979: max diff=0.000000, 23712.86 sec so far
Iteration 4860160: max diff=0.000000, 23717.86 sec so far
Iteration 4861344: max diff=0.000000, 23722.87 sec so far
Iteration 4862526: max diff=0.000000, 23727.87 sec so far
Iteration 4863702: max diff=0.000000, 23732.88 sec so far
Iteration 4864883: max diff=0.000000, 23737.88 sec so far
Iteration 4866067: max diff=0.000000, 23742.88 sec so far
Iteration 4867251: max diff=0.000000, 23747.89 sec so far
Iteration 4868432: max diff=0.000000, 23752.89 sec so far
Iteration 4869613: max diff=0.000000, 23757.90 sec so far
Iteration 4870797: max diff=0.000000, 23762.90 sec so far
Iteration 4871979: max diff=0.000000, 23767.90 sec so far
Iteration 4873165: max diff=0.000000, 23772.91 sec so far
Iteration 4874348: max diff=0.000000, 23777.91 sec so far
Iteration 4875532: max diff=0.000000, 23782.92 sec so far
Iteration 4876716: max diff=0.000000, 23787.92 sec so far
Iteration 4877902: max diff=0.000000, 23792.93 sec so far
Iteration 4879086: max diff=0.000000, 23797.93 sec so far
Iteration 4880266: max diff=0.000000, 23802.94 sec so far
Iteration 4881456: max diff=0.000000, 23807.94 sec so far
Iteration 4882640: max diff=0.000000, 23812.94 sec so far
Iteration 4883826: max diff=0.000000, 23817.95 sec so far
Iteration 4885012: max diff=0.000000, 23822.95 sec so far
Iteration 4886177: max diff=0.000000, 23827.96 sec so far
Iteration 4887352: max diff=0.000000, 23832.96 sec so far
Iteration 4888534: max diff=0.000000, 23837.96 sec so far
Iteration 4889712: max diff=0.000000, 23842.97 sec so far
Iteration 4890895: max diff=0.000000, 23847.97 sec so far
Iteration 4892063: max diff=0.000000, 23852.98 sec so far
Iteration 4893248: max diff=0.000000, 23857.98 sec so far
Iteration 4894425: max diff=0.000000, 23862.98 sec so far
Iteration 4895598: max diff=0.000000, 23867.99 sec so far
Iteration 4896780: max diff=0.000000, 23872.99 sec so far
Iteration 4897955: max diff=0.000000, 23878.00 sec so far
Iteration 4899132: max diff=0.000000, 23883.00 sec so far
Iteration 4900308: max diff=0.000000, 23888.01 sec so far
Iteration 4901485: max diff=0.000000, 23893.01 sec so far
Iteration 4902670: max diff=0.000000, 23898.02 sec so far
Iteration 4903844: max diff=0.000000, 23903.02 sec so far
Iteration 4905023: max diff=0.000000, 23908.02 sec so far
Iteration 4906197: max diff=0.000000, 23913.03 sec so far
Iteration 4907371: max diff=0.000000, 23918.03 sec so far
