PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 89651011: max diff=0.000000, 15402.31 sec so far
Iteration 89680755: max diff=0.000000, 15407.32 sec so far
Iteration 89710460: max diff=0.000000, 15412.32 sec so far
Iteration 89740407: max diff=0.000000, 15417.32 sec so far
Iteration 89769848: max diff=0.000000, 15422.33 sec so far
Iteration 89799490: max diff=0.000000, 15427.33 sec so far
Iteration 89829004: max diff=0.000000, 15432.34 sec so far
Iteration 89858651: max diff=0.000000, 15437.34 sec so far
Iteration 89888312: max diff=0.000000, 15442.34 sec so far
Iteration 89917856: max diff=0.000000, 15447.35 sec so far
Iteration 89947288: max diff=0.000000, 15452.35 sec so far
Iteration 89977077: max diff=0.000000, 15457.36 sec so far
Iteration 90006571: max diff=0.000000, 15462.36 sec so far
Iteration 90036315: max diff=0.000000, 15467.36 sec so far
Iteration 90065973: max diff=0.000000, 15472.37 sec so far
Iteration 90095429: max diff=0.000000, 15477.37 sec so far
Iteration 90124919: max diff=0.000000, 15482.38 sec so far
Iteration 90154452: max diff=0.000000, 15487.38 sec so far
Iteration 90183983: max diff=0.000000, 15492.38 sec so far
Iteration 90214145: max diff=0.000000, 15497.39 sec so far
Iteration 90244038: max diff=0.000000, 15502.39 sec so far
Iteration 90273736: max diff=0.000000, 15507.40 sec so far
Iteration 90303424: max diff=0.000000, 15512.40 sec so far
Iteration 90332780: max diff=0.000000, 15517.40 sec so far
Iteration 90362471: max diff=0.000000, 15522.41 sec so far
Iteration 90392121: max diff=0.000000, 15527.41 sec so far
Iteration 90421630: max diff=0.000000, 15532.42 sec so far
Iteration 90450071: max diff=0.000000, 15537.42 sec so far
Iteration 90477398: max diff=0.000000, 15542.42 sec so far
Iteration 90506550: max diff=0.000000, 15547.43 sec so far
Iteration 90535755: max diff=0.000000, 15552.43 sec so far
Iteration 90564813: max diff=0.000000, 15557.44 sec so far
Iteration 90594358: max diff=0.000000, 15562.44 sec so far
Iteration 90624137: max diff=0.000000, 15567.44 sec so far
Iteration 90654053: max diff=0.000000, 15572.45 sec so far
Iteration 90683717: max diff=0.000000, 15577.45 sec so far
Iteration 90713332: max diff=0.000000, 15582.46 sec so far
Iteration 90742849: max diff=0.000000, 15587.46 sec so far
Iteration 90772490: max diff=0.000000, 15592.46 sec so far
Iteration 90802081: max diff=0.000000, 15597.47 sec so far
Iteration 90831685: max diff=0.000000, 15602.47 sec so far
Iteration 90861610: max diff=0.000000, 15607.48 sec so far
Iteration 90891303: max diff=0.000000, 15612.48 sec so far
Iteration 90920981: max diff=0.000000, 15617.48 sec so far
Iteration 90950508: max diff=0.000000, 15622.49 sec so far
Iteration 90980093: max diff=0.000000, 15627.49 sec so far
Iteration 91009790: max diff=0.000000, 15632.50 sec so far
Iteration 91039407: max diff=0.000000, 15637.50 sec so far
Iteration 91069056: max diff=0.000000, 15642.50 sec so far
Iteration 91099006: max diff=0.000000, 15647.51 sec so far
Iteration 91128754: max diff=0.000000, 15652.51 sec so far
Iteration 91158235: max diff=0.000000, 15657.52 sec so far
Iteration 91187905: max diff=0.000000, 15662.52 sec so far
Iteration 91217513: max diff=0.000000, 15667.52 sec so far
Iteration 91247081: max diff=0.000000, 15672.53 sec so far
Iteration 91276660: max diff=0.000000, 15677.53 sec so far
Iteration 91306134: max diff=0.000000, 15682.54 sec so far
Iteration 91336027: max diff=0.000000, 15687.54 sec so far
Iteration 91365670: max diff=0.000000, 15692.54 sec so far
Iteration 91395223: max diff=0.000000, 15697.55 sec so far
Iteration 91424871: max diff=0.000000, 15702.55 sec so far
Iteration 91454602: max diff=0.000000, 15707.56 sec so far
Iteration 91484188: max diff=0.000000, 15712.56 sec so far
Iteration 91513761: max diff=0.000000, 15717.56 sec so far
Iteration 91543377: max diff=0.000000, 15722.57 sec so far
Iteration 91573161: max diff=0.000000, 15727.57 sec so far
Iteration 91602813: max diff=0.000000, 15732.58 sec so far
Iteration 91632405: max diff=0.000000, 15737.58 sec so far
Iteration 91662007: max diff=0.000000, 15742.58 sec so far
Iteration 91691510: max diff=0.000000, 15747.59 sec so far
Iteration 91721112: max diff=0.000000, 15752.59 sec so far
Iteration 91751111: max diff=0.000000, 15757.60 sec so far
Iteration 91781109: max diff=0.000000, 15762.60 sec so far
Iteration 91811147: max diff=0.000000, 15767.60 sec so far
Iteration 91841212: max diff=0.000000, 15772.61 sec so far
Iteration 91871289: max diff=0.000000, 15777.61 sec so far
Iteration 91901402: max diff=0.000000, 15782.62 sec so far
Iteration 91931492: max diff=0.000000, 15787.62 sec so far
Iteration 91961486: max diff=0.000000, 15792.62 sec so far
Iteration 91991412: max diff=0.000000, 15797.63 sec so far
Iteration 92021464: max diff=0.000000, 15802.63 sec so far
Iteration 92051418: max diff=0.000000, 15807.64 sec so far
Iteration 92081353: max diff=0.000000, 15812.64 sec so far
Iteration 92111214: max diff=0.000000, 15817.64 sec so far
Iteration 92141025: max diff=0.000000, 15822.65 sec so far
Iteration 92171021: max diff=0.000000, 15827.65 sec so far
Iteration 92201154: max diff=0.000000, 15832.66 sec so far
Iteration 92231217: max diff=0.000000, 15837.66 sec so far
Iteration 92261193: max diff=0.000000, 15842.66 sec so far
Iteration 92291263: max diff=0.000000, 15847.67 sec so far
Iteration 92321223: max diff=0.000000, 15852.67 sec so far
Iteration 92351313: max diff=0.000000, 15857.68 sec so far
Iteration 92381308: max diff=0.000000, 15862.68 sec so far
Iteration 92411495: max diff=0.000000, 15867.68 sec so far
Iteration 92441492: max diff=0.000000, 15872.69 sec so far
Iteration 92471386: max diff=0.000000, 15877.69 sec so far
Iteration 92501387: max diff=0.000000, 15882.70 sec so far
Iteration 92531343: max diff=0.000000, 15887.70 sec so far
Iteration 92561316: max diff=0.000000, 15892.70 sec so far
Iteration 92591399: max diff=0.000000, 15897.71 sec so far
Iteration 92621313: max diff=0.000000, 15902.71 sec so far
Iteration 92651308: max diff=0.000000, 15907.72 sec so far
Iteration 92681097: max diff=0.000000, 15912.72 sec so far
Iteration 92710937: max diff=0.000000, 15917.72 sec so far
Iteration 92740732: max diff=0.000000, 15922.73 sec so far
Iteration 92770545: max diff=0.000000, 15927.73 sec so far
Iteration 92799937: max diff=0.000000, 15932.74 sec so far
Iteration 92829763: max diff=0.000000, 15937.74 sec so far
Iteration 92859693: max diff=0.000000, 15942.74 sec so far
Iteration 92889666: max diff=0.000000, 15947.75 sec so far
Iteration 92919550: max diff=0.000000, 15952.75 sec so far
Iteration 92949453: max diff=0.000000, 15957.76 sec so far
Iteration 92979076: max diff=0.000000, 15962.76 sec so far
Iteration 93009062: max diff=0.000000, 15967.76 sec so far
Iteration 93039118: max diff=0.000000, 15972.77 sec so far
Iteration 93069079: max diff=0.000000, 15977.77 sec so far
Iteration 93099032: max diff=0.000000, 15982.78 sec so far
Iteration 93129060: max diff=0.000000, 15987.78 sec so far
Iteration 93159194: max diff=0.000000, 15992.78 sec so far
Iteration 93189190: max diff=0.000000, 15997.79 sec so far
Iteration 93219164: max diff=0.000000, 16002.79 sec so far
Iteration 93249161: max diff=0.000000, 16007.80 sec so far
Iteration 93279235: max diff=0.000000, 16012.80 sec so far
Iteration 93309259: max diff=0.000000, 16017.80 sec so far
Iteration 93339304: max diff=0.000000, 16022.81 sec so far
Iteration 93369359: max diff=0.000000, 16027.81 sec so far
Iteration 93399391: max diff=0.000000, 16032.82 sec so far
Iteration 93428788: max diff=0.000000, 16037.82 sec so far
Iteration 93458904: max diff=0.000000, 16042.82 sec so far
Iteration 93488947: max diff=0.000000, 16047.83 sec so far
Iteration 93519043: max diff=0.000000, 16052.83 sec so far
Iteration 93549055: max diff=0.000000, 16057.84 sec so far
Iteration 93578973: max diff=0.000000, 16062.84 sec so far
Iteration 93608872: max diff=0.000000, 16067.84 sec so far
Iteration 93638910: max diff=0.000000, 16072.85 sec so far
Iteration 93668830: max diff=0.000000, 16077.85 sec so far
Iteration 93698784: max diff=0.000000, 16082.86 sec so far
Iteration 93728460: max diff=0.000000, 16087.86 sec so far
Iteration 93758331: max diff=0.000000, 16092.86 sec so far
Iteration 93788241: max diff=0.000000, 16097.87 sec so far
Iteration 93818284: max diff=0.000000, 16102.87 sec so far
Iteration 93847721: max diff=0.000000, 16107.88 sec so far
Iteration 93877243: max diff=0.000000, 16112.88 sec so far
Iteration 93907191: max diff=0.000000, 16117.88 sec so far
Iteration 93937293: max diff=0.000000, 16122.89 sec so far
Iteration 93967462: max diff=0.000000, 16127.89 sec so far
Iteration 93997407: max diff=0.000000, 16132.90 sec so far
Iteration 94027485: max diff=0.000000, 16137.90 sec so far
Iteration 94057496: max diff=0.000000, 16142.90 sec so far
Iteration 94087447: max diff=0.000000, 16147.91 sec so far
Iteration 94117537: max diff=0.000000, 16152.91 sec so far
Iteration 94147526: max diff=0.000000, 16157.92 sec so far
Iteration 94177605: max diff=0.000000, 16162.92 sec so far
Iteration 94207686: max diff=0.000000, 16167.92 sec so far
Iteration 94237757: max diff=0.000000, 16172.93 sec so far
Iteration 94267768: max diff=0.000000, 16177.93 sec so far
Iteration 94297744: max diff=0.000000, 16182.94 sec so far
Iteration 94327730: max diff=0.000000, 16187.94 sec so far
Iteration 94357711: max diff=0.000000, 16192.94 sec so far
Iteration 94387083: max diff=0.000000, 16197.95 sec so far
Iteration 94417003: max diff=0.000000, 16202.95 sec so far
Iteration 94446926: max diff=0.000000, 16207.96 sec so far
Iteration 94476765: max diff=0.000000, 16212.96 sec so far
Iteration 94506727: max diff=0.000000, 16217.96 sec so far
Iteration 94536728: max diff=0.000000, 16222.97 sec so far
Iteration 94566634: max diff=0.000000, 16227.97 sec so far
Iteration 94596598: max diff=0.000000, 16232.98 sec so far
Iteration 94626472: max diff=0.000000, 16237.98 sec so far
Iteration 94656227: max diff=0.000000, 16242.98 sec so far
Iteration 94686139: max diff=0.000000, 16247.99 sec so far
Iteration 94715105: max diff=0.000000, 16252.99 sec so far
Iteration 94744967: max diff=0.000000, 16258.00 sec so far
Iteration 94774912: max diff=0.000000, 16263.00 sec so far
Iteration 94804883: max diff=0.000000, 16268.00 sec so far
Iteration 94834843: max diff=0.000000, 16273.01 sec so far
Iteration 94864732: max diff=0.000000, 16278.01 sec so far
Iteration 94894583: max diff=0.000000, 16283.02 sec so far
Iteration 94923545: max diff=0.000000, 16288.02 sec so far
Iteration 94953504: max diff=0.000000, 16293.02 sec so far
Iteration 94983572: max diff=0.000000, 16298.03 sec so far
Iteration 95013543: max diff=0.000000, 16303.03 sec so far
Iteration 95043543: max diff=0.000000, 16308.04 sec so far
Iteration 95073386: max diff=0.000000, 16313.04 sec so far
Iteration 95102878: max diff=0.000000, 16318.04 sec so far
Iteration 95132766: max diff=0.000000, 16323.05 sec so far
Iteration 95162772: max diff=0.000000, 16328.05 sec so far
Iteration 95192638: max diff=0.000000, 16333.06 sec so far
Iteration 95222607: max diff=0.000000, 16338.06 sec so far
Iteration 95252509: max diff=0.000000, 16343.06 sec so far
Iteration 95282348: max diff=0.000000, 16348.07 sec so far
Iteration 95312007: max diff=0.000000, 16353.07 sec so far
Iteration 95340804: max diff=0.000000, 16358.08 sec so far
Iteration 95369815: max diff=0.000000, 16363.08 sec so far
Iteration 95398965: max diff=0.000000, 16368.08 sec so far
Iteration 95428009: max diff=0.000000, 16373.09 sec so far
Iteration 95456910: max diff=0.000000, 16378.09 sec so far
Iteration 95485887: max diff=0.000000, 16383.10 sec so far
Iteration 95514780: max diff=0.000000, 16388.10 sec so far
Iteration 95543577: max diff=0.000000, 16393.10 sec so far
Iteration 95572852: max diff=0.000000, 16398.11 sec so far
Iteration 95602122: max diff=0.000000, 16403.11 sec so far
Iteration 95631366: max diff=0.000000, 16408.12 sec so far
Iteration 95660854: max diff=0.000000, 16413.12 sec so far
Iteration 95690110: max diff=0.000000, 16418.12 sec so far
Iteration 95719623: max diff=0.000000, 16423.13 sec so far
Iteration 95748949: max diff=0.000000, 16428.13 sec so far
Iteration 95778318: max diff=0.000000, 16433.14 sec so far
Iteration 95807644: max diff=0.000000, 16438.14 sec so far
Iteration 95836793: max diff=0.000000, 16443.14 sec so far
Iteration 95866001: max diff=0.000000, 16448.15 sec so far
Iteration 95895285: max diff=0.000000, 16453.15 sec so far
Iteration 95924625: max diff=0.000000, 16458.16 sec so far
Iteration 95953294: max diff=0.000000, 16463.16 sec so far
Iteration 95981150: max diff=0.000000, 16468.16 sec so far
Iteration 96009106: max diff=0.000000, 16473.17 sec so far
Iteration 96036991: max diff=0.000000, 16478.17 sec so far
Iteration 96065049: max diff=0.000000, 16483.18 sec so far
Iteration 96093993: max diff=0.000000, 16488.18 sec so far
Iteration 96123319: max diff=0.000000, 16493.18 sec so far
Iteration 96152467: max diff=0.000000, 16498.19 sec so far
Iteration 96181741: max diff=0.000000, 16503.19 sec so far
Iteration 96210858: max diff=0.000000, 16508.20 sec so far
Iteration 96239483: max diff=0.000000, 16513.20 sec so far
Iteration 96268747: max diff=0.000000, 16518.20 sec so far
Iteration 96297935: max diff=0.000000, 16523.21 sec so far
Iteration 96327160: max diff=0.000000, 16528.21 sec so far
Iteration 96356295: max diff=0.000000, 16533.22 sec so far
Iteration 96385629: max diff=0.000000, 16538.22 sec so far
Iteration 96415003: max diff=0.000000, 16543.22 sec so far
Iteration 96444318: max diff=0.000000, 16548.23 sec so far
Iteration 96473581: max diff=0.000000, 16553.23 sec so far
Iteration 96502915: max diff=0.000000, 16558.24 sec so far
Iteration 96532225: max diff=0.000000, 16563.24 sec so far
Iteration 96561428: max diff=0.000000, 16568.24 sec so far
Iteration 96590835: max diff=0.000000, 16573.25 sec so far
Iteration 96620113: max diff=0.000000, 16578.25 sec so far
Iteration 96648804: max diff=0.000000, 16583.26 sec so far
Iteration 96676628: max diff=0.000000, 16588.26 sec so far
Iteration 96705429: max diff=0.000000, 16593.26 sec so far
Iteration 96734594: max diff=0.000000, 16598.27 sec so far
Iteration 96763913: max diff=0.000000, 16603.27 sec so far
Iteration 96793211: max diff=0.000000, 16608.28 sec so far
Iteration 96822673: max diff=0.000000, 16613.28 sec so far
Iteration 96852000: max diff=0.000000, 16618.28 sec so far
Iteration 96881295: max diff=0.000000, 16623.29 sec so far
Iteration 96910599: max diff=0.000000, 16628.29 sec so far
Iteration 96939921: max diff=0.000000, 16633.30 sec so far
Iteration 96969373: max diff=0.000000, 16638.30 sec so far
Iteration 96998658: max diff=0.000000, 16643.30 sec so far
Iteration 97027923: max diff=0.000000, 16648.31 sec so far
Iteration 97057253: max diff=0.000000, 16653.31 sec so far
Iteration 97086710: max diff=0.000000, 16658.32 sec so far
Iteration 97115995: max diff=0.000000, 16663.32 sec so far
Iteration 97145354: max diff=0.000000, 16668.32 sec so far
Iteration 97174703: max diff=0.000000, 16673.33 sec so far
Iteration 97204034: max diff=0.000000, 16678.33 sec so far
Iteration 97233469: max diff=0.000000, 16683.34 sec so far
Iteration 97262301: max diff=0.000000, 16688.34 sec so far
Iteration 97290974: max diff=0.000000, 16693.34 sec so far
Iteration 97319766: max diff=0.000000, 16698.35 sec so far
Iteration 97348164: max diff=0.000000, 16703.35 sec so far
Iteration 97376920: max diff=0.000000, 16708.36 sec so far
Iteration 97406237: max diff=0.000000, 16713.36 sec so far
Iteration 97435603: max diff=0.000000, 16718.36 sec so far
Iteration 97465056: max diff=0.000000, 16723.37 sec so far
Iteration 97494402: max diff=0.000000, 16728.37 sec so far
Iteration 97523600: max diff=0.000000, 16733.38 sec so far
Iteration 97552866: max diff=0.000000, 16738.38 sec so far
Iteration 97582153: max diff=0.000000, 16743.38 sec so far
Iteration 97611628: max diff=0.000000, 16748.39 sec so far
Iteration 97640967: max diff=0.000000, 16753.39 sec so far
Iteration 97670213: max diff=0.000000, 16758.40 sec so far
Iteration 97699544: max diff=0.000000, 16763.40 sec so far
Iteration 97728872: max diff=0.000000, 16768.40 sec so far
Iteration 97758260: max diff=0.000000, 16773.41 sec so far
Iteration 97787617: max diff=0.000000, 16778.41 sec so far
Iteration 97816911: max diff=0.000000, 16783.42 sec so far
Iteration 97846110: max diff=0.000000, 16788.42 sec so far
Iteration 97875400: max diff=0.000000, 16793.42 sec so far
Iteration 97904769: max diff=0.000000, 16798.43 sec so far
Iteration 97933661: max diff=0.000000, 16803.43 sec so far
Iteration 97962383: max diff=0.000000, 16808.44 sec so far
Iteration 97991030: max diff=0.000000, 16813.44 sec so far
Iteration 98019746: max diff=0.000000, 16818.44 sec so far
Iteration 98048481: max diff=0.000000, 16823.45 sec so far
Iteration 98077601: max diff=0.000000, 16828.45 sec so far
Iteration 98106683: max diff=0.000000, 16833.46 sec so far
Iteration 98135885: max diff=0.000000, 16838.46 sec so far
Iteration 98165229: max diff=0.000000, 16843.46 sec so far
Iteration 98194454: max diff=0.000000, 16848.47 sec so far
Iteration 98223625: max diff=0.000000, 16853.47 sec so far
Iteration 98252862: max diff=0.000000, 16858.48 sec so far
Iteration 98280638: max diff=0.000000, 16863.48 sec so far
Iteration 98308771: max diff=0.000000, 16868.48 sec so far
Iteration 98337955: max diff=0.000000, 16873.49 sec so far
Iteration 98365942: max diff=0.000000, 16878.49 sec so far
Iteration 98394249: max diff=0.000000, 16883.50 sec so far
Iteration 98423579: max diff=0.000000, 16888.50 sec so far
Iteration 98452961: max diff=0.000000, 16893.50 sec so far
Iteration 98482306: max diff=0.000000, 16898.51 sec so far
Iteration 98511533: max diff=0.000000, 16903.51 sec so far
Iteration 98540885: max diff=0.000000, 16908.52 sec so far
Iteration 98570130: max diff=0.000000, 16913.52 sec so far
