PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 89711075: max diff=0.000000, 15292.22 sec so far
Iteration 89740992: max diff=0.000000, 15297.23 sec so far
Iteration 89770922: max diff=0.000000, 15302.23 sec so far
Iteration 89800703: max diff=0.000000, 15307.24 sec so far
Iteration 89830690: max diff=0.000000, 15312.24 sec so far
Iteration 89860782: max diff=0.000000, 15317.24 sec so far
Iteration 89890680: max diff=0.000000, 15322.25 sec so far
Iteration 89920704: max diff=0.000000, 15327.25 sec so far
Iteration 89950816: max diff=0.000000, 15332.26 sec so far
Iteration 89980799: max diff=0.000000, 15337.26 sec so far
Iteration 90010640: max diff=0.000000, 15342.26 sec so far
Iteration 90040468: max diff=0.000000, 15347.27 sec so far
Iteration 90070406: max diff=0.000000, 15352.27 sec so far
Iteration 90100348: max diff=0.000000, 15357.28 sec so far
Iteration 90130560: max diff=0.000000, 15362.28 sec so far
Iteration 90160521: max diff=0.000000, 15367.28 sec so far
Iteration 90190225: max diff=0.000000, 15372.29 sec so far
Iteration 90220263: max diff=0.000000, 15377.29 sec so far
Iteration 90250509: max diff=0.000000, 15382.30 sec so far
Iteration 90280673: max diff=0.000000, 15387.30 sec so far
Iteration 90310503: max diff=0.000000, 15392.30 sec so far
Iteration 90340388: max diff=0.000000, 15397.31 sec so far
Iteration 90370431: max diff=0.000000, 15402.31 sec so far
Iteration 90400600: max diff=0.000000, 15407.32 sec so far
Iteration 90430507: max diff=0.000000, 15412.32 sec so far
Iteration 90460557: max diff=0.000000, 15417.32 sec so far
Iteration 90490386: max diff=0.000000, 15422.33 sec so far
Iteration 90520076: max diff=0.000000, 15427.33 sec so far
Iteration 90550057: max diff=0.000000, 15432.34 sec so far
Iteration 90580186: max diff=0.000000, 15437.34 sec so far
Iteration 90610240: max diff=0.000000, 15442.34 sec so far
Iteration 90640218: max diff=0.000000, 15447.35 sec so far
Iteration 90670296: max diff=0.000000, 15452.35 sec so far
Iteration 90700318: max diff=0.000000, 15457.36 sec so far
Iteration 90730138: max diff=0.000000, 15462.36 sec so far
Iteration 90760024: max diff=0.000000, 15467.36 sec so far
Iteration 90790034: max diff=0.000000, 15472.37 sec so far
Iteration 90820146: max diff=0.000000, 15477.37 sec so far
Iteration 90849962: max diff=0.000000, 15482.38 sec so far
Iteration 90879983: max diff=0.000000, 15487.38 sec so far
Iteration 90910093: max diff=0.000000, 15492.38 sec so far
Iteration 90940220: max diff=0.000000, 15497.39 sec so far
Iteration 90968336: max diff=0.000000, 15502.39 sec so far
Iteration 90996639: max diff=0.000000, 15507.40 sec so far
Iteration 91024906: max diff=0.000000, 15512.40 sec so far
Iteration 91053105: max diff=0.000000, 15517.40 sec so far
Iteration 91081262: max diff=0.000000, 15522.41 sec so far
Iteration 91109363: max diff=0.000000, 15527.41 sec so far
Iteration 91136735: max diff=0.000000, 15532.42 sec so far
Iteration 91161854: max diff=0.000000, 15537.42 sec so far
Iteration 91189893: max diff=0.000000, 15542.42 sec so far
Iteration 91218087: max diff=0.000000, 15547.43 sec so far
Iteration 91246320: max diff=0.000000, 15552.43 sec so far
Iteration 91274489: max diff=0.000000, 15557.44 sec so far
Iteration 91302601: max diff=0.000000, 15562.44 sec so far
Iteration 91330675: max diff=0.000000, 15567.44 sec so far
Iteration 91358808: max diff=0.000000, 15572.45 sec so far
Iteration 91386802: max diff=0.000000, 15577.45 sec so far
Iteration 91414635: max diff=0.000000, 15582.46 sec so far
Iteration 91441575: max diff=0.000000, 15587.46 sec so far
Iteration 91469633: max diff=0.000000, 15592.46 sec so far
Iteration 91497144: max diff=0.000000, 15597.47 sec so far
Iteration 91524338: max diff=0.000000, 15602.47 sec so far
Iteration 91545883: max diff=0.000000, 15607.48 sec so far
Iteration 91573531: max diff=0.000000, 15612.48 sec so far
Iteration 91601289: max diff=0.000000, 15617.48 sec so far
Iteration 91629168: max diff=0.000000, 15622.49 sec so far
Iteration 91657124: max diff=0.000000, 15627.49 sec so far
Iteration 91685376: max diff=0.000000, 15632.50 sec so far
Iteration 91711439: max diff=0.000000, 15637.50 sec so far
Iteration 91739374: max diff=0.000000, 15642.50 sec so far
Iteration 91766195: max diff=0.000000, 15647.51 sec so far
Iteration 91794175: max diff=0.000000, 15652.51 sec so far
Iteration 91822186: max diff=0.000000, 15657.52 sec so far
Iteration 91850008: max diff=0.000000, 15662.52 sec so far
Iteration 91878162: max diff=0.000000, 15667.52 sec so far
Iteration 91905061: max diff=0.000000, 15672.53 sec so far
Iteration 91929869: max diff=0.000000, 15677.53 sec so far
Iteration 91957958: max diff=0.000000, 15682.54 sec so far
Iteration 91986110: max diff=0.000000, 15687.54 sec so far
Iteration 92014217: max diff=0.000000, 15692.54 sec so far
Iteration 92042349: max diff=0.000000, 15697.55 sec so far
Iteration 92070331: max diff=0.000000, 15702.55 sec so far
Iteration 92098334: max diff=0.000000, 15707.56 sec so far
Iteration 92126432: max diff=0.000000, 15712.56 sec so far
Iteration 92154520: max diff=0.000000, 15717.56 sec so far
Iteration 92179929: max diff=0.000000, 15722.57 sec so far
Iteration 92204094: max diff=0.000000, 15727.57 sec so far
Iteration 92227762: max diff=0.000000, 15732.58 sec so far
Iteration 92255906: max diff=0.000000, 15737.58 sec so far
Iteration 92283864: max diff=0.000000, 15742.58 sec so far
Iteration 92311386: max diff=0.000000, 15747.59 sec so far
Iteration 92338961: max diff=0.000000, 15752.59 sec so far
Iteration 92366377: max diff=0.000000, 15757.60 sec so far
Iteration 92394174: max diff=0.000000, 15762.60 sec so far
Iteration 92422049: max diff=0.000000, 15767.60 sec so far
Iteration 92450109: max diff=0.000000, 15772.61 sec so far
Iteration 92478399: max diff=0.000000, 15777.61 sec so far
Iteration 92506156: max diff=0.000000, 15782.62 sec so far
Iteration 92533850: max diff=0.000000, 15787.62 sec so far
Iteration 92561488: max diff=0.000000, 15792.62 sec so far
Iteration 92589376: max diff=0.000000, 15797.63 sec so far
Iteration 92617008: max diff=0.000000, 15802.63 sec so far
Iteration 92644827: max diff=0.000000, 15807.64 sec so far
Iteration 92672367: max diff=0.000000, 15812.64 sec so far
Iteration 92700053: max diff=0.000000, 15817.64 sec so far
Iteration 92727749: max diff=0.000000, 15822.65 sec so far
Iteration 92754035: max diff=0.000000, 15827.65 sec so far
Iteration 92781934: max diff=0.000000, 15832.66 sec so far
Iteration 92808330: max diff=0.000000, 15837.66 sec so far
Iteration 92836067: max diff=0.000000, 15842.66 sec so far
Iteration 92864014: max diff=0.000000, 15847.67 sec so far
Iteration 92891706: max diff=0.000000, 15852.67 sec so far
Iteration 92919135: max diff=0.000000, 15857.68 sec so far
Iteration 92943905: max diff=0.000000, 15862.68 sec so far
Iteration 92967316: max diff=0.000000, 15867.68 sec so far
Iteration 92995378: max diff=0.000000, 15872.69 sec so far
Iteration 93023430: max diff=0.000000, 15877.69 sec so far
Iteration 93051596: max diff=0.000000, 15882.70 sec so far
Iteration 93079628: max diff=0.000000, 15887.70 sec so far
Iteration 93107781: max diff=0.000000, 15892.70 sec so far
Iteration 93135889: max diff=0.000000, 15897.71 sec so far
Iteration 93163886: max diff=0.000000, 15902.71 sec so far
Iteration 93191948: max diff=0.000000, 15907.72 sec so far
Iteration 93219958: max diff=0.000000, 15912.72 sec so far
Iteration 93248027: max diff=0.000000, 15917.72 sec so far
Iteration 93276205: max diff=0.000000, 15922.73 sec so far
Iteration 93301752: max diff=0.000000, 15927.73 sec so far
Iteration 93327528: max diff=0.000000, 15932.74 sec so far
Iteration 93355609: max diff=0.000000, 15937.74 sec so far
Iteration 93383560: max diff=0.000000, 15942.74 sec so far
Iteration 93411757: max diff=0.000000, 15947.75 sec so far
Iteration 93439570: max diff=0.000000, 15952.75 sec so far
Iteration 93467595: max diff=0.000000, 15957.76 sec so far
Iteration 93495624: max diff=0.000000, 15962.76 sec so far
Iteration 93523603: max diff=0.000000, 15967.76 sec so far
Iteration 93551427: max diff=0.000000, 15972.77 sec so far
Iteration 93579661: max diff=0.000000, 15977.77 sec so far
Iteration 93607821: max diff=0.000000, 15982.78 sec so far
Iteration 93636122: max diff=0.000000, 15987.78 sec so far
Iteration 93663160: max diff=0.000000, 15992.78 sec so far
Iteration 93687392: max diff=0.000000, 15997.79 sec so far
Iteration 93715304: max diff=0.000000, 16002.79 sec so far
Iteration 93743410: max diff=0.000000, 16007.80 sec so far
Iteration 93771598: max diff=0.000000, 16012.80 sec so far
Iteration 93799777: max diff=0.000000, 16017.80 sec so far
Iteration 93828198: max diff=0.000000, 16022.81 sec so far
Iteration 93856414: max diff=0.000000, 16027.81 sec so far
Iteration 93883926: max diff=0.000000, 16032.82 sec so far
Iteration 93911414: max diff=0.000000, 16037.82 sec so far
Iteration 93938962: max diff=0.000000, 16042.82 sec so far
Iteration 93966676: max diff=0.000000, 16047.83 sec so far
Iteration 93993589: max diff=0.000000, 16052.83 sec so far
Iteration 94021800: max diff=0.000000, 16057.84 sec so far
Iteration 94050125: max diff=0.000000, 16062.84 sec so far
Iteration 94078317: max diff=0.000000, 16067.84 sec so far
Iteration 94106401: max diff=0.000000, 16072.85 sec so far
Iteration 94134603: max diff=0.000000, 16077.85 sec so far
Iteration 94162189: max diff=0.000000, 16082.86 sec so far
Iteration 94190154: max diff=0.000000, 16087.86 sec so far
Iteration 94216780: max diff=0.000000, 16092.86 sec so far
Iteration 94241034: max diff=0.000000, 16097.87 sec so far
Iteration 94266215: max diff=0.000000, 16102.87 sec so far
Iteration 94294362: max diff=0.000000, 16107.88 sec so far
Iteration 94322451: max diff=0.000000, 16112.88 sec so far
Iteration 94350574: max diff=0.000000, 16117.88 sec so far
Iteration 94378620: max diff=0.000000, 16122.89 sec so far
Iteration 94406662: max diff=0.000000, 16127.89 sec so far
Iteration 94434680: max diff=0.000000, 16132.90 sec so far
Iteration 94462735: max diff=0.000000, 16137.90 sec so far
Iteration 94490907: max diff=0.000000, 16142.90 sec so far
Iteration 94518996: max diff=0.000000, 16147.91 sec so far
Iteration 94547077: max diff=0.000000, 16152.91 sec so far
Iteration 94575289: max diff=0.000000, 16157.92 sec so far
Iteration 94603372: max diff=0.000000, 16162.92 sec so far
Iteration 94630422: max diff=0.000000, 16167.92 sec so far
Iteration 94658583: max diff=0.000000, 16172.93 sec so far
Iteration 94686731: max diff=0.000000, 16177.93 sec so far
Iteration 94714795: max diff=0.000000, 16182.94 sec so far
Iteration 94743059: max diff=0.000000, 16187.94 sec so far
Iteration 94770859: max diff=0.000000, 16192.94 sec so far
Iteration 94798866: max diff=0.000000, 16197.95 sec so far
Iteration 94824679: max diff=0.000000, 16202.95 sec so far
Iteration 94852716: max diff=0.000000, 16207.96 sec so far
Iteration 94880888: max diff=0.000000, 16212.96 sec so far
Iteration 94908950: max diff=0.000000, 16217.96 sec so far
Iteration 94937164: max diff=0.000000, 16222.97 sec so far
Iteration 94965202: max diff=0.000000, 16227.97 sec so far
Iteration 94992323: max diff=0.000000, 16232.98 sec so far
Iteration 95018190: max diff=0.000000, 16237.98 sec so far
Iteration 95046252: max diff=0.000000, 16242.98 sec so far
Iteration 95073716: max diff=0.000000, 16247.99 sec so far
Iteration 95101330: max diff=0.000000, 16252.99 sec so far
Iteration 95129443: max diff=0.000000, 16258.00 sec so far
Iteration 95157487: max diff=0.000000, 16263.00 sec so far
Iteration 95183164: max diff=0.000000, 16268.00 sec so far
Iteration 95211244: max diff=0.000000, 16273.01 sec so far
Iteration 95237890: max diff=0.000000, 16278.01 sec so far
Iteration 95262253: max diff=0.000000, 16283.02 sec so far
Iteration 95288284: max diff=0.000000, 16288.02 sec so far
Iteration 95316521: max diff=0.000000, 16293.02 sec so far
Iteration 95344652: max diff=0.000000, 16298.03 sec so far
Iteration 95372908: max diff=0.000000, 16303.03 sec so far
Iteration 95398462: max diff=0.000000, 16308.04 sec so far
Iteration 95426483: max diff=0.000000, 16313.04 sec so far
Iteration 95454062: max diff=0.000000, 16318.04 sec so far
Iteration 95479626: max diff=0.000000, 16323.05 sec so far
Iteration 95507826: max diff=0.000000, 16328.05 sec so far
Iteration 95536001: max diff=0.000000, 16333.06 sec so far
Iteration 95564285: max diff=0.000000, 16338.06 sec so far
Iteration 95592576: max diff=0.000000, 16343.06 sec so far
Iteration 95620790: max diff=0.000000, 16348.07 sec so far
Iteration 95649016: max diff=0.000000, 16353.07 sec so far
Iteration 95677204: max diff=0.000000, 16358.08 sec so far
Iteration 95705235: max diff=0.000000, 16363.08 sec so far
Iteration 95733355: max diff=0.000000, 16368.08 sec so far
Iteration 95761471: max diff=0.000000, 16373.09 sec so far
Iteration 95789522: max diff=0.000000, 16378.09 sec so far
Iteration 95817571: max diff=0.000000, 16383.10 sec so far
Iteration 95845772: max diff=0.000000, 16388.10 sec so far
Iteration 95873750: max diff=0.000000, 16393.10 sec so far
Iteration 95901885: max diff=0.000000, 16398.11 sec so far
Iteration 95928560: max diff=0.000000, 16403.11 sec so far
Iteration 95954927: max diff=0.000000, 16408.12 sec so far
Iteration 95983060: max diff=0.000000, 16413.12 sec so far
Iteration 96011234: max diff=0.000000, 16418.12 sec so far
Iteration 96039279: max diff=0.000000, 16423.13 sec so far
Iteration 96066844: max diff=0.000000, 16428.13 sec so far
Iteration 96094880: max diff=0.000000, 16433.14 sec so far
Iteration 96122717: max diff=0.000000, 16438.14 sec so far
Iteration 96150708: max diff=0.000000, 16443.14 sec so far
Iteration 96178794: max diff=0.000000, 16448.15 sec so far
Iteration 96206930: max diff=0.000000, 16453.15 sec so far
Iteration 96234946: max diff=0.000000, 16458.16 sec so far
Iteration 96262612: max diff=0.000000, 16463.16 sec so far
Iteration 96289908: max diff=0.000000, 16468.16 sec so far
Iteration 96317858: max diff=0.000000, 16473.17 sec so far
Iteration 96343848: max diff=0.000000, 16478.17 sec so far
Iteration 96370474: max diff=0.000000, 16483.18 sec so far
Iteration 96398431: max diff=0.000000, 16488.18 sec so far
Iteration 96425582: max diff=0.000000, 16493.18 sec so far
Iteration 96453722: max diff=0.000000, 16498.19 sec so far
Iteration 96481728: max diff=0.000000, 16503.19 sec so far
Iteration 96509750: max diff=0.000000, 16508.20 sec so far
Iteration 96537350: max diff=0.000000, 16513.20 sec so far
Iteration 96565555: max diff=0.000000, 16518.20 sec so far
Iteration 96593542: max diff=0.000000, 16523.21 sec so far
Iteration 96621723: max diff=0.000000, 16528.21 sec so far
Iteration 96649806: max diff=0.000000, 16533.22 sec so far
Iteration 96677735: max diff=0.000000, 16538.22 sec so far
Iteration 96704119: max diff=0.000000, 16543.22 sec so far
Iteration 96732280: max diff=0.000000, 16548.23 sec so far
Iteration 96760395: max diff=0.000000, 16553.23 sec so far
Iteration 96788532: max diff=0.000000, 16558.24 sec so far
Iteration 96816703: max diff=0.000000, 16563.24 sec so far
Iteration 96844878: max diff=0.000000, 16568.24 sec so far
Iteration 96872954: max diff=0.000000, 16573.25 sec so far
Iteration 96901049: max diff=0.000000, 16578.25 sec so far
Iteration 96929158: max diff=0.000000, 16583.26 sec so far
Iteration 96957372: max diff=0.000000, 16588.26 sec so far
Iteration 96985511: max diff=0.000000, 16593.26 sec so far
Iteration 97013588: max diff=0.000000, 16598.27 sec so far
Iteration 97041684: max diff=0.000000, 16603.27 sec so far
Iteration 97069926: max diff=0.000000, 16608.28 sec so far
Iteration 97098036: max diff=0.000000, 16613.28 sec so far
Iteration 97126379: max diff=0.000000, 16618.28 sec so far
Iteration 97154529: max diff=0.000000, 16623.29 sec so far
Iteration 97182666: max diff=0.000000, 16628.29 sec so far
Iteration 97210797: max diff=0.000000, 16633.30 sec so far
Iteration 97238936: max diff=0.000000, 16638.30 sec so far
Iteration 97267067: max diff=0.000000, 16643.30 sec so far
Iteration 97295189: max diff=0.000000, 16648.31 sec so far
Iteration 97323179: max diff=0.000000, 16653.31 sec so far
Iteration 97351367: max diff=0.000000, 16658.32 sec so far
Iteration 97379641: max diff=0.000000, 16663.32 sec so far
Iteration 97407830: max diff=0.000000, 16668.32 sec so far
Iteration 97435878: max diff=0.000000, 16673.33 sec so far
Iteration 97464097: max diff=0.000000, 16678.33 sec so far
Iteration 97492302: max diff=0.000000, 16683.34 sec so far
Iteration 97520440: max diff=0.000000, 16688.34 sec so far
Iteration 97548794: max diff=0.000000, 16693.34 sec so far
Iteration 97578954: max diff=0.000000, 16698.35 sec so far
Iteration 97609169: max diff=0.000000, 16703.35 sec so far
Iteration 97639250: max diff=0.000000, 16708.36 sec so far
Iteration 97669272: max diff=0.000000, 16713.36 sec so far
Iteration 97699349: max diff=0.000000, 16718.36 sec so far
Iteration 97729469: max diff=0.000000, 16723.37 sec so far
Iteration 97759561: max diff=0.000000, 16728.37 sec so far
Iteration 97789688: max diff=0.000000, 16733.38 sec so far
Iteration 97819796: max diff=0.000000, 16738.38 sec so far
Iteration 97849896: max diff=0.000000, 16743.38 sec so far
Iteration 97879908: max diff=0.000000, 16748.39 sec so far
Iteration 97910146: max diff=0.000000, 16753.39 sec so far
Iteration 97940248: max diff=0.000000, 16758.40 sec so far
Iteration 97970368: max diff=0.000000, 16763.40 sec so far
Iteration 98000473: max diff=0.000000, 16768.40 sec so far
Iteration 98030652: max diff=0.000000, 16773.41 sec so far
Iteration 98060646: max diff=0.000000, 16778.41 sec so far
Iteration 98090666: max diff=0.000000, 16783.42 sec so far
Iteration 98120715: max diff=0.000000, 16788.42 sec so far
Iteration 98150902: max diff=0.000000, 16793.42 sec so far
Iteration 98180926: max diff=0.000000, 16798.43 sec so far
Iteration 98210979: max diff=0.000000, 16803.43 sec so far
